,Ward Number,Ward,Country,State,location,Longitude,Latitude
0,Ward No. 1,New Palam Vihar Phase 1,India,Gurugram,"New Palam Vihar Phase 1, Gurugram, India",77.04295559877025,28.5179556
1,Ward No. 1,New Palam Vihar Phase 2,India,Gurugram,"New Palam Vihar Phase 2, Gurugram, India",77.04295559877025,28.5179556
2,Ward No. 1, New Palam Vihar Phase 3,India,Gurugram," New Palam Vihar Phase 3, Gurugram, India",77.02030067252973,28.49833525
3,Ward No. 1,Nihal Colony,India,Gurugram,"Nihal Colony, Gurugram, India",,
4,Ward No. 1,Pawala Khusrupur,India,Gurugram,"Pawala Khusrupur, Gurugram, India",,
5,Ward No. 1,Pawala Khusrupur Village,India,Gurugram,"Pawala Khusrupur Village, Gurugram, India",,
6,Ward No. 1,Rajendra Park,India,Gurugram,"Rajendra Park, Gurugram, India",,
7,Ward No. 1,Sarai Alawardi,India,Gurugram,"Sarai Alawardi, Gurugram, India",,
8,Ward No. 1,Sarai Alawardi Village,India,Gurugram,"Sarai Alawardi Village, Gurugram, India",,
9,Ward No. 1,Sector 100A,India,Gurugram,"Sector 100A, Gurugram, India",76.89917954103845,28.39121925
10,Ward No. 1,Sector 106,India,Gurugram,"Sector 106, Gurugram, India",76.9967796,28.5060806
11,Ward No. 1,Sector 109,India,Gurugram,"Sector 109, Gurugram, India",77.0065956,28.5109205
12,Ward No. 1,Sector 111,India,Gurugram,"Sector 111, Gurugram, India",77.0336203,28.5222773
13,Ward No. 1,Sector 112,India,Gurugram,"Sector 112, Gurugram, India",77.0188612,28.5203402
14,Ward No. 1,Sector 113,India,Gurugram,"Sector 113, Gurugram, India",77.0250282,28.5286649
15,Ward No. 2,Chauma Khera,India,Gurugram,"Chauma Khera, Gurugram, India",,
16,Ward No. 2,Chauma Khera Village,India,Gurugram,"Chauma Khera Village, Gurugram, India",,
17,Ward No. 2,Moulahera,India,Gurugram,"Moulahera, Gurugram, India",,
18,Ward No. 2,Moulahera Village,India,Gurugram,"Moulahera Village, Gurugram, India",,
19,Ward No. 2,Palam Vihar,India,Gurugram,"Palam Vihar, Gurugram, India",77.04317468375191,28.5115656
20,Ward No. 2,SECTOR 22,India,Gurugram,"SECTOR 22, Gurugram, India",77.0655182,28.506318
21,Ward No. 2,SECTOR 23,India,Gurugram,"SECTOR 23, Gurugram, India",77.0530094,28.510319
22,Ward No. 3,Dundahera,India,Gurugram,"Dundahera, Gurugram, India",77.0778872,28.5128624
23,Ward No. 3,Dundahera Village,India,Gurugram,"Dundahera Village, Gurugram, India",77.0778872,28.5128624
24,Ward No. 3,SECTOR 21,India,Gurugram,"SECTOR 21, Gurugram, India",77.0730087,28.5143629
25,Ward No. 3,SECTOR 22,India,Gurugram,"SECTOR 22, Gurugram, India",77.0655182,28.506318
26,Ward No. 4,Maruti Udyog,India,Gurugram,"Maruti Udyog, Gurugram, India",77.0696526,28.4961962
27,Ward No. 4,Sarhaul,India,Gurugram,"Sarhaul, Gurugram, India",,
28,Ward No. 4,Sarhaul Village,India,Gurugram,"Sarhaul Village, Gurugram, India",,
29,Ward No. 4,SECTOR 18,India,Gurugram,"SECTOR 18, Gurugram, India",77.0710259,28.4913452
30,Ward No. 4,Udyog Vihar Phase 1,India,Gurugram,"Udyog Vihar Phase 1, Gurugram, India",,
31,Ward No. 4,Udyog Vihar Phase 2,India,Gurugram,"Udyog Vihar Phase 2, Gurugram, India",,
32,Ward No. 4,Udyog Vihar Phase 3,India,Gurugram,"Udyog Vihar Phase 3, Gurugram, India",,
33,Ward No. 4,Udyog Vihar Phase 4,India,Gurugram,"Udyog Vihar Phase 4, Gurugram, India",,
34,Ward No. 4,Udyog Vihar Phase 5,India,Gurugram,"Udyog Vihar Phase 5, Gurugram, India",,
35,Ward No. 5,Ammunition Depot,India,Gurugram,"Ammunition Depot, Gurugram, India",77.04179376059882,28.487504299999998
36,Ward No. 5,Ashok Vihar Phase 3,India,Gurugram,"Ashok Vihar Phase 3, Gurugram, India",,
37,Ward No. 5,Carterpuri Village,India,Gurugram,"Carterpuri Village, Gurugram, India",77.0428174,28.5077104
38,Ward No. 5,Caterpuri,India,Gurugram,"Caterpuri, Gurugram, India",,
39,Ward No. 5,Palam Vihar Extn,India,Gurugram,"Palam Vihar Extn, Gurugram, India",,
40,Ward No. 5,SECTOR 23A,India,Gurugram,"SECTOR 23A, Gurugram, India",77.0463022,28.5056942
41,Ward No. 5,Shitla Colony,India,Gurugram,"Shitla Colony, Gurugram, India",,
42,Ward No. 6,Apna Enclave,India,Gurugram,"Apna Enclave, Gurugram, India",77.0134802,28.4850533
43,Ward No. 6,Ashok Vihar,India,Gurugram,"Ashok Vihar, Gurugram, India",77.0274408,28.4967161
44,Ward No. 6,Ashok Vihar Phase 2,India,Gurugram,"Ashok Vihar Phase 2, Gurugram, India",,
45,Ward No. 6,Bhimgarh Kheri Phase 1,India,Gurugram,"Bhimgarh Kheri Phase 1, Gurugram, India",,
46,Ward No. 6,Bhimgarh Kheri Phase 2,India,Gurugram,"Bhimgarh Kheri Phase 2, Gurugram, India",,
47,Ward No. 6,Bhimgarh Kheri Phase 3,India,Gurugram,"Bhimgarh Kheri Phase 3, Gurugram, India",,
48,Ward No. 6,Palam Vihar,India,Gurugram,"Palam Vihar, Gurugram, India",77.04317468375191,28.5115656
49,Ward No. 6,Sarai Alawardi ,India,Gurugram,"Sarai Alawardi , Gurugram, India",,
50,Ward No. 7,,India,Gurugram,,11.0480288,46.3144754
51,Ward No. 8,Basai,India,Gurugram,"Basai, Gurugram, India",76.9828171,28.4645841
52,Ward No. 8,Basai Enclave 1,India,Gurugram,"Basai Enclave 1, Gurugram, India",,
53,Ward No. 8,Basai Village,India,Gurugram,"Basai Village, Gurugram, India",76.9828171,28.4645841
54,Ward No. 8,Dhanwapur,India,Gurugram,"Dhanwapur, Gurugram, India",,
55,Ward No. 8,Dhanwapur Village,India,Gurugram,"Dhanwapur Village, Gurugram, India",,
56,Ward No. 8,Gharoli Kalan,India,Gurugram,"Gharoli Kalan, Gurugram, India",,
57,Ward No. 8,Gharoli Kalan Village,India,Gurugram,"Gharoli Kalan Village, Gurugram, India",,
58,Ward No. 8,Ram Vihar,India,Gurugram,"Ram Vihar, Gurugram, India",77.0351392,28.5149985
59,Ward No. 8,SECTOR 100,India,Gurugram,"SECTOR 100, Gurugram, India",76.9712708,28.4613898
60,Ward No. 8,SECTOR 101,India,Gurugram,"SECTOR 101, Gurugram, India",76.9803787,28.4684077
61,Ward No. 8,Sector 102,India,Gurugram,"Sector 102, Gurugram, India",76.9711747,28.4754872
62,Ward No. 8,Sector 102A,India,Gurugram,"Sector 102A, Gurugram, India",76.9779064,28.4830826
63,Ward No. 8,Sector 103,India,Gurugram,"Sector 103, Gurugram, India",76.9866453,28.493087
64,Ward No. 8,SECTOR 104,India,Gurugram,"SECTOR 104, Gurugram, India",76.9937197,28.4795324
65,Ward No. 8,SECTOR 37D,India,Gurugram,"SECTOR 37D, Gurugram, India",76.9697682,28.4480039
66,Ward No. 8,SECTOR 9B,India,Gurugram,"SECTOR 9B, Gurugram, India",76.981012,28.4563803
67,Ward No. 8,Surat Nagar Phase 2,India,Gurugram,"Surat Nagar Phase 2, Gurugram, India",,
68,Ward No. 8,Tek Chand Nagar,India,Gurugram,"Tek Chand Nagar, Gurugram, India",,
69,Ward No. 9,Ambedkar Nagar,India,Gurugram,"Ambedkar Nagar, Gurugram, India",,
70,Ward No. 9,Devilal Colony,India,Gurugram,"Devilal Colony, Gurugram, India",,
71,Ward No. 9,Feroz Gandhi Colony Phase 2,India,Gurugram,"Feroz Gandhi Colony Phase 2, Gurugram, India",,
72,Ward No. 9,Ravi Nagar,India,Gurugram,"Ravi Nagar, Gurugram, India",,
73,Ward No. 9,SECTOR 9,India,Gurugram,"SECTOR 9, Gurugram, India",76.88613371114232,28.38409855
74,Ward No. 9,SECTOR 9A,India,Gurugram,"SECTOR 9A, Gurugram, India",76.9962811,28.4690266
75,Ward No. 9,Surya Vihar,India,Gurugram,"Surya Vihar, Gurugram, India",,
76,Ward No. 10,Cancon Enclave,India,Gurugram,"Cancon Enclave, Gurugram, India",,
77,Ward No. 10,Laxman Vihar Phase 1,India,Gurugram,"Laxman Vihar Phase 1, Gurugram, India",,
78,Ward No. 10,Laxman Vihar Phase 2,India,Gurugram,"Laxman Vihar Phase 2, Gurugram, India",,
79,Ward No. 10,SECTOR 4,India,Gurugram,"SECTOR 4, Gurugram, India",77.0103535,28.4750063
80,Ward No. 11,Jyoti Park,India,Gurugram,"Jyoti Park, Gurugram, India",77.0350291,28.4763789
81,Ward No. 11,Krishna Colony,India,Gurugram,"Krishna Colony, Gurugram, India",,
82,Ward No. 11,SECTOR 7,India,Gurugram,"SECTOR 7, Gurugram, India",77.0142654,28.4662572
83,Ward No. 11,SECTOR 7 Extn,India,Gurugram,"SECTOR 7 Extn, Gurugram, India",,
84,Ward No. 11,SECTOR 7 Housing Board,India,Gurugram,"SECTOR 7 Housing Board, Gurugram, India",77.0142654,28.4662572
85,Ward No. 11,Shivpuri,India,Gurugram,"Shivpuri, Gurugram, India",,
86,Ward No. 12,Arjun Nagar,India,Gurugram,"Arjun Nagar, Gurugram, India",,
87,Ward No. 12,Idgah Colony,India,Gurugram,"Idgah Colony, Gurugram, India",,
88,Ward No. 12,Jyoti Park,India,Gurugram,"Jyoti Park, Gurugram, India",77.0350291,28.4763789
89,Ward No. 12,Madanpuri,India,Gurugram,"Madanpuri, Gurugram, India",77.0185742,28.4621977
90,Ward No. 12,Nehru Lane,India,Gurugram,"Nehru Lane, Gurugram, India",77.0299885661441,28.45642875
91,Ward No. 12,New Colony,India,Gurugram,"New Colony, Gurugram, India",76.9941292,28.46236905
92,Ward No. 12,Pratap Nagar,India,Gurugram,"Pratap Nagar, Gurugram, India",77.0299194,28.4646148
93,Ward No. 12,Rattan Garden,India,Gurugram,"Rattan Garden, Gurugram, India",,
94,Ward No. 12,Vijay Park,India,Gurugram,"Vijay Park, Gurugram, India",76.9295248,28.3986252
95,Ward No. 13,Bhim Nagar,India,Gurugram,"Bhim Nagar, Gurugram, India",,
96,Ward No. 13,Indra Puri,India,Gurugram,"Indra Puri, Gurugram, India",,
97,Ward No. 13,Jacubpura,India,Gurugram,"Jacubpura, Gurugram, India",,
98,Ward No. 13,Jawahar Nagar,India,Gurugram,"Jawahar Nagar, Gurugram, India",,
99,Ward No. 13,Nai Basti,India,Gurugram,"Nai Basti, Gurugram, India",,
100,Ward No. 13,Prem Nagar 1,India,Gurugram,"Prem Nagar 1, Gurugram, India",,
101,Ward No. 13,Ram Nagar,India,Gurugram,"Ram Nagar, Gurugram, India",77.04125277664866,28.28424355
102,Ward No. 13,Subhash Nagar,India,Gurugram,"Subhash Nagar, Gurugram, India",77.0299194,28.4646148
103,Ward No. 14,Amanpura,India,Gurugram,"Amanpura, Gurugram, India",,
104,Ward No. 14,Ashok Puri,India,Gurugram,"Ashok Puri, Gurugram, India",,
105,Ward No. 14,Dayanand Colony,India,Gurugram,"Dayanand Colony, Gurugram, India",,
106,Ward No. 14,Gurugram,India,Gurugram,"Gurugram, Gurugram, India",77.0848883,28.4808629
107,Ward No. 14,Gurugram Village,India,Gurugram,"Gurugram Village, Gurugram, India",77.0848883,28.4808629
108,Ward No. 14,Sector 5,India,Gurugram,"Sector 5, Gurugram, India",77.0190946,28.4803924
109,Ward No. 15,Acharya Puri,India,Gurugram,"Acharya Puri, Gurugram, India",,
110,Ward No. 15,Adarsh Nagar,India,Gurugram,"Adarsh Nagar, Gurugram, India",,
111,Ward No. 15,Anamika Enclave,India,Gurugram,"Anamika Enclave, Gurugram, India",77.0418294,28.4669502
112,Ward No. 15,Gopal Nagar,India,Gurugram,"Gopal Nagar, Gurugram, India",,
113,Ward No. 15,HUDA Market Sector 12A,India,Gurugram,"HUDA Market Sector 12A, Gurugram, India",77.0592381,28.4345999
114,Ward No. 15,Lajpat Nagar,India,Gurugram,"Lajpat Nagar, Gurugram, India",,
115,Ward No. 15,Mahavir Pura,India,Gurugram,"Mahavir Pura, Gurugram, India",,
116,Ward No. 15,Mianwali Colony,India,Gurugram,"Mianwali Colony, Gurugram, India",,
117,Ward No. 15,Old DLF,India,Gurugram,"Old DLF, Gurugram, India",77.0432814,28.4701452
118,Ward No. 15,Prem Nagar 2,India,Gurugram,"Prem Nagar 2, Gurugram, India",,
119,Ward No. 15,Rajiv Nagar West,India,Gurugram,"Rajiv Nagar West, Gurugram, India",,
120,Ward No. 15,Sanjay Colony,India,Gurugram,"Sanjay Colony, Gurugram, India",,
121,Ward No. 15,SECTOR 12A ,India,Gurugram,"SECTOR 12A , Gurugram, India",77.0315426,28.4701041
122,Ward No. 16,,India,Gurugram,,11.0480288,46.3144754
123,Ward No. 17,Airforce Station,India,Gurugram,"Airforce Station, Gurugram, India",77.05335152771283,28.483005849999998
124,Ward No. 17,Canal Colony,India,Gurugram,"Canal Colony, Gurugram, India",,
125,Ward No. 17,Chander Nagar,India,Gurugram,"Chander Nagar, Gurugram, India",77.0473001,28.4662946
126,Ward No. 17,Industrial Estate Development Colony,India,Gurugram,"Industrial Estate Development Colony, Gurugram, India",,
127,Ward No. 17,MDI,India,Gurugram,"MDI, Gurugram, India",77.0570497,28.4742372
128,Ward No. 17,SECTOR 14,India,Gurugram,"SECTOR 14, Gurugram, India",76.90156540750243,28.3833517
129,Ward No. 17,SECTOR 15-2,India,Gurugram,"SECTOR 15-2, Gurugram, India",77.0460104,28.4614487
130,Ward No. 17,SECTOR 16,India,Gurugram,"SECTOR 16, Gurugram, India",77.0511794,28.4687344
131,Ward No. 17,SECTOR 17,India,Gurugram,"SECTOR 17, Gurugram, India",77.0607773,28.4758035
132,Ward No. 17,Sukhrali,India,Gurugram,"Sukhrali, Gurugram, India",77.059998,28.4765288
133,Ward No. 17,Sukhrali Village,India,Gurugram,"Sukhrali Village, Gurugram, India",77.059998,28.4765288
134,Ward No. 18,Baraf Khana,India,Gurugram,"Baraf Khana, Gurugram, India",,
135,Ward No. 18,Civil Lines,India,Gurugram,"Civil Lines, Gurugram, India",77.03390232144478,28.46168505
136,Ward No. 18,Friends Colony,India,Gurugram,"Friends Colony, Gurugram, India",,
137,Ward No. 18,HVPNL Colony,India,Gurugram,"HVPNL Colony, Gurugram, India",,
138,Ward No. 18,Jacubpura,India,Gurugram,"Jacubpura, Gurugram, India",,
139,Ward No. 18,Kirti Nagar,India,Gurugram,"Kirti Nagar, Gurugram, India",,
140,Ward No. 18,Patel Nagar,India,Gurugram,"Patel Nagar, Gurugram, India",77.0391986,28.4657746
141,Ward No. 18,Police Line,India,Gurugram,"Police Line, Gurugram, India",77.0299194,28.4646148
142,Ward No. 18,Roshanpura,India,Gurugram,"Roshanpura, Gurugram, India",,
143,Ward No. 18,SECTOR 15-1 ,India,Gurugram,"SECTOR 15-1 , Gurugram, India",77.0376328,28.4529876
144,Ward No. 19,Heera Nagar,India,Gurugram,"Heera Nagar, Gurugram, India",,
145,Ward No. 19,Laxmi Garden,India,Gurugram,"Laxmi Garden, Gurugram, India",76.9846097,28.4576102
146,Ward No. 19,Om Nagar,India,Gurugram,"Om Nagar, Gurugram, India",77.0211592,28.4500334
147,Ward No. 19,Shanti Nagar,India,Gurugram,"Shanti Nagar, Gurugram, India",,
148,Ward No. 19,Shivaji Nagar,India,Gurugram,"Shivaji Nagar, Gurugram, India",77.0237905,28.4552808
149,Ward No. 20,Anaj Mandi,India,Gurugram,"Anaj Mandi, Gurugram, India",,
150,Ward No. 20,Hari Nagar,India,Gurugram,"Hari Nagar, Gurugram, India",,
151,Ward No. 20,Raj Nagar,India,Gurugram,"Raj Nagar, Gurugram, India",77.0180396,28.4480285
152,Ward No. 20,Shakti Park,India,Gurugram,"Shakti Park, Gurugram, India",,
153,Ward No. 20,Shivji Park,India,Gurugram,"Shivji Park, Gurugram, India",,
154,Ward No. 21,Aath Marla,India,Gurugram,"Aath Marla, Gurugram, India",,
155,Ward No. 21,Amar Colony,India,Gurugram,"Amar Colony, Gurugram, India",,
156,Ward No. 21,Auto Market,India,Gurugram,"Auto Market, Gurugram, India",77.0848883,28.4808629
157,Ward No. 21,Baldev Nagar,India,Gurugram,"Baldev Nagar, Gurugram, India",,
158,Ward No. 21,Char Marla,India,Gurugram,"Char Marla, Gurugram, India",,
159,Ward No. 21,Gandhi Nagar,India,Gurugram,"Gandhi Nagar, Gurugram, India",77.01532870904458,28.4531749
160,Ward No. 21,Manohar Nagar,India,Gurugram,"Manohar Nagar, Gurugram, India",,
161,Ward No. 21,Nai Aabadi,India,Gurugram,"Nai Aabadi, Gurugram, India",,
162,Ward No. 21,Shakti Nagar,India,Gurugram,"Shakti Nagar, Gurugram, India",,
163,Ward No. 21,Veer Nagar,India,Gurugram,"Veer Nagar, Gurugram, India",,
164,Ward No. 22,Basai Enclave 2,India,Gurugram,"Basai Enclave 2, Gurugram, India",,
165,Ward No. 22,Bhawani Enclave,India,Gurugram,"Bhawani Enclave, Gurugram, India",,
166,Ward No. 22,Feroz Gandhi Colony,India,Gurugram,"Feroz Gandhi Colony, Gurugram, India",,
167,Ward No. 22,Kadipur,India,Gurugram,"Kadipur, Gurugram, India",,
168,Ward No. 22,Kadipur Enclave,India,Gurugram,"Kadipur Enclave, Gurugram, India",,
169,Ward No. 22,Kadipur Industrial Area,India,Gurugram,"Kadipur Industrial Area, Gurugram, India",,
170,Ward No. 22,Kadipur Village,India,Gurugram,"Kadipur Village, Gurugram, India",,
171,Ward No. 22,Krishna Nagar,India,Gurugram,"Krishna Nagar, Gurugram, India",,
172,Ward No. 22,SECTOR 10,India,Gurugram,"SECTOR 10, Gurugram, India",77.0060231,28.4445813
173,Ward No. 22,SECTOR 37C,India,Gurugram,"SECTOR 37C, Gurugram, India",76.9880502,28.4489095
174,Ward No. 22,Shiv Nagar,India,Gurugram,"Shiv Nagar, Gurugram, India",,
175,Ward No. 22,Vikas Nagar,India,Gurugram,"Vikas Nagar, Gurugram, India",,
176,Ward No. 22,Vishwakarma Colony,India,Gurugram,"Vishwakarma Colony, Gurugram, India",,
177,Ward No. 23,Khandsa,India,Gurugram,"Khandsa, Gurugram, India",,
178,Ward No. 23,Khandsa Village,India,Gurugram,"Khandsa Village, Gurugram, India",,
