,Ward Number,Ward,Country,State,location,Longitude,Latitude
179,Ward No. 23,Old Industrial Area Khandsa Road,India,Gurugram,"Old Industrial Area Khandsa Road, Gurugram, India",,
180,Ward No. 23,Pace City 1,India,Gurugram,"Pace City 1, Gurugram, India",77.01092880538346,28.43970795
181,Ward No. 23,Pace City 2,India,Gurugram,"Pace City 2, Gurugram, India",,
182,Ward No. 23,Saraswati Enclave,India,Gurugram,"Saraswati Enclave, Gurugram, India",,
183,Ward No. 23,SECTOR 10A,India,Gurugram,"SECTOR 10A, Gurugram, India",76.96547472597982,28.39635775
184,Ward No. 23,Udyog Vihar Phase 6,India,Gurugram,"Udyog Vihar Phase 6, Gurugram, India",,
185,Ward No. 24,Gharoli Khurd,India,Gurugram,"Gharoli Khurd, Gurugram, India",,
186,Ward No. 24,Gharoli Khurd Village,India,Gurugram,"Gharoli Khurd Village, Gurugram, India",,
187,Ward No. 24,Harsuru,India,Gurugram,"Harsuru, Gurugram, India",,
188,Ward No. 24,Harsuru Village,India,Gurugram,"Harsuru Village, Gurugram, India",,
189,Ward No. 24,ISBT and MRTS Depot,India,Gurugram,"ISBT and MRTS Depot, Gurugram, India",,
190,Ward No. 24,Kherki Daula,India,Gurugram,"Kherki Daula, Gurugram, India",,
191,Ward No. 24,Kherki Daula Village,India,Gurugram,"Kherki Daula Village, Gurugram, India",,
192,Ward No. 24,Mohmmadpur Jharsa,India,Gurugram,"Mohmmadpur Jharsa, Gurugram, India",,
193,Ward No. 24,Mohmmadpur Jharsa Village,India,Gurugram,"Mohmmadpur Jharsa Village, Gurugram, India",,
194,Ward No. 24,Narsinghpur,India,Gurugram,"Narsinghpur, Gurugram, India",,
195,Ward No. 24,Narsinghpur Village,India,Gurugram,"Narsinghpur Village, Gurugram, India",,
196,Ward No. 24,SECTOR 36,India,Gurugram,"SECTOR 36, Gurugram, India",76.9889256,28.419334
197,Ward No. 24,Sector 37B,India,Gurugram,"Sector 37B, Gurugram, India",76.9813419,28.4333189
198,Ward No. 24,Sector 83,India,Gurugram,"Sector 83, Gurugram, India",76.9732873,28.3981087
199,Ward No. 24,Sector 84,India,Gurugram,"Sector 84, Gurugram, India",76.9630245,28.4082289
200,Ward No. 24,Sector 88,India,Gurugram,"Sector 88, Gurugram, India",76.9568078,28.4219647
201,Ward No. 24,SEZ,India,Gurugram,"SEZ, Gurugram, India",77.05601020374911,28.463192399999997
202,Ward No. 24,Sihi,India,Gurugram,"Sihi, Gurugram, India",76.97110996405914,28.41163255
203,Ward No. 24,Sihi Village,India,Gurugram,"Sihi Village, Gurugram, India",76.97110996405914,28.41163255
204,Ward No. 25,Badshapur,India,Gurugram,"Badshapur, Gurugram, India",,
205,Ward No. 25,Badshapur Village,India,Gurugram,"Badshapur Village, Gurugram, India",,
206,Ward No. 25,Pahari Area,India,Gurugram,"Pahari Area, Gurugram, India",77.14465262823839,28.4345071
207,Ward No. 25,Ramgarh Dhani,India,Gurugram,"Ramgarh Dhani, Gurugram, India",,
208,Ward No. 25,Sector 62,India,Gurugram,"Sector 62, Gurugram, India",77.0823781,28.407697
209,Ward No. 25,Sector 65,India,Gurugram,"Sector 65, Gurugram, India",77.0695893,28.4030162
210,Ward No. 25,Sector 66,India,Gurugram,"Sector 66, Gurugram, India",77.0538823,28.3974292
211,Ward No. 25,Sector 67,India,Gurugram,"Sector 67, Gurugram, India",77.0598046,28.3864052
212,Ward No. 25,Sector 68,India,Gurugram,"Sector 68, Gurugram, India",77.0459859,28.388897
213,Ward No. 25,Sector 69,India,Gurugram,"Sector 69, Gurugram, India",77.0372311,28.3960701
214,Ward No. 25,Sector 70,India,Gurugram,"Sector 70, Gurugram, India",77.0223138,28.3947261
215,Ward No. 25,Sector 75,India,Gurugram,"Sector 75, Gurugram, India",77.0065896,28.3964476
216,Ward No. 25,Sector 75A,India,Gurugram,"Sector 75A, Gurugram, India",76.9944537,28.4004545
217,Ward No. 25,Sector 76,India,Gurugram,"Sector 76, Gurugram, India",76.9900243,28.3910112
218,Ward No. 26,Begampur Khatola,India,Gurugram,"Begampur Khatola, Gurugram, India",,
219,Ward No. 26,Begampur Khatola Village,India,Gurugram,"Begampur Khatola Village, Gurugram, India",,
220,Ward No. 26,Behrampur,India,Gurugram,"Behrampur, Gurugram, India",77.1104133,28.4065273
221,Ward No. 26,Behrampur Village,India,Gurugram,"Behrampur Village, Gurugram, India",77.1104133,28.4065273
222,Ward No. 26,Fazilpur Jharsa,India,Gurugram,"Fazilpur Jharsa, Gurugram, India",,
223,Ward No. 26,Fazilpur Jharsa Village,India,Gurugram,"Fazilpur Jharsa Village, Gurugram, India",,
224,Ward No. 26,Ghasola,India,Gurugram,"Ghasola, Gurugram, India",,
225,Ward No. 26,Ghasola Village,India,Gurugram,"Ghasola Village, Gurugram, India",,
226,Ward No. 26,Info City 1,India,Gurugram,"Info City 1, Gurugram, India",,
227,Ward No. 26,Narsinghpur East,India,Gurugram,"Narsinghpur East, Gurugram, India",,
228,Ward No. 26,Nirvana,India,Gurugram,"Nirvana, Gurugram, India",77.06429550564044,28.41505085
229,Ward No. 26,Rosewood City,India,Gurugram,"Rosewood City, Gurugram, India",77.0544854394754,28.41023405
230,Ward No. 26,SECTOR 34,India,Gurugram,"SECTOR 34, Gurugram, India",77.0115678,28.4280033
231,Ward No. 26,SECTOR 35,India,Gurugram,"SECTOR 35, Gurugram, India",77.0018689,28.4145669
232,Ward No. 26,SECTOR 48,India,Gurugram,"SECTOR 48, Gurugram, India",77.0394627,28.4104903
233,Ward No. 26,SECTOR 49,India,Gurugram,"SECTOR 49, Gurugram, India",77.0498362,28.4128851
234,Ward No. 26,SECTOR 50,India,Gurugram,"SECTOR 50, Gurugram, India",77.0611745,28.4166536
235,Ward No. 26,Sector 71,India,Gurugram,"Sector 71, Gurugram, India",77.0233125,28.4064564
236,Ward No. 26,Sector 72,India,Gurugram,"Sector 72, Gurugram, India",77.0290772,28.4159257
237,Ward No. 26,Sector 72A,India,Gurugram,"Sector 72A, Gurugram, India",77.0187775,28.4233234
238,Ward No. 26,Sector 73,India,Gurugram,"Sector 73, Gurugram, India",77.0161691,28.4088081
239,Ward No. 26,SECTOR 74,India,Gurugram,"SECTOR 74, Gurugram, India",77.0101209,28.4110081
240,Ward No. 26,SECTOR 74A,India,Gurugram,"SECTOR 74A, Gurugram, India",76.9991194,28.4108506
241,Ward No. 26,South City 2,India,Gurugram,"South City 2, Gurugram, India",77.04875706340097,28.416967
242,Ward No. 26,Teekri,India,Gurugram,"Teekri, Gurugram, India",,
243,Ward No. 26,Teekri Village,India,Gurugram,"Teekri Village, Gurugram, India",,
244,Ward No. 26,Uppal Southend,India,Gurugram,"Uppal Southend, Gurugram, India",77.0465154,28.4102729
245,Ward No. 27,Hans Enclave,India,Gurugram,"Hans Enclave, Gurugram, India",77.0257583,28.4453686
246,Ward No. 27,Info City 2,India,Gurugram,"Info City 2, Gurugram, India",,
247,Ward No. 27,Islampur,India,Gurugram,"Islampur, Gurugram, India",77.03701173034445,28.4334464
248,Ward No. 27,Islampur Village,India,Gurugram,"Islampur Village, Gurugram, India",77.03701173034445,28.4334464
249,Ward No. 27,Medi City,India,Gurugram,"Medi City, Gurugram, India",77.0944438,28.4257805
250,Ward No. 27,Naharpur Rupa,India,Gurugram,"Naharpur Rupa, Gurugram, India",77.0209819,28.445846
251,Ward No. 27,Naharpur Rupa Village,India,Gurugram,"Naharpur Rupa Village, Gurugram, India",77.0209819,28.445846
252,Ward No. 27,Nitin Vihar,India,Gurugram,"Nitin Vihar, Gurugram, India",,
253,Ward No. 27,Rajiv Colony,India,Gurugram,"Rajiv Colony, Gurugram, India",,
254,Ward No. 27,SECTOR 33,India,Gurugram,"SECTOR 33, Gurugram, India",77.0251655,28.4384785
255,Ward No. 27,SECTOR 38,India,Gurugram,"SECTOR 38, Gurugram, India",77.0403538,28.4351423
256,Ward No. 27,Shiv Colony,India,Gurugram,"Shiv Colony, Gurugram, India",,
257,Ward No. 27,Wireless Station,India,Gurugram,"Wireless Station, Gurugram, India",,
258,Ward No. 28,Jharsa,India,Gurugram,"Jharsa, Gurugram, India",77.0491372,28.4445323
259,Ward No. 28,Jharsa Village,India,Gurugram,"Jharsa Village, Gurugram, India",77.0491372,28.4445323
260,Ward No. 28,Prem Puri,India,Gurugram,"Prem Puri, Gurugram, India",,
261,Ward No. 28,SECTOR 31,India,Gurugram,"SECTOR 31, Gurugram, India",77.0497179,28.4540044
262,Ward No. 28,SECTOR 32,India,Gurugram,"SECTOR 32, Gurugram, India",77.0413169,28.4458035
263,Ward No. 28,SECTOR 32A,India,Gurugram,"SECTOR 32A, Gurugram, India",76.89917954103845,28.39121925
264,Ward No. 28,SECTOR 39,India,Gurugram,"SECTOR 39, Gurugram, India",77.0504724,28.4423675
265,Ward No. 29,Jalvayu Vihar,India,Gurugram,"Jalvayu Vihar, Gurugram, India",77.05281772070796,28.45843335
266,Ward No. 29,Kanhai,India,Gurugram,"Kanhai, Gurugram, India",,
267,Ward No. 29,Kanhai Village,India,Gurugram,"Kanhai Village, Gurugram, India",,
268,Ward No. 29,Mohyal Colony,India,Gurugram,"Mohyal Colony, Gurugram, India",,
269,Ward No. 29,Moti Vihar,India,Gurugram,"Moti Vihar, Gurugram, India",77.0420245,28.5113741
270,Ward No. 29,Saini Khera,India,Gurugram,"Saini Khera, Gurugram, India",,
271,Ward No. 29,SECTOR 29,India,Gurugram,"SECTOR 29, Gurugram, India",77.0671306,28.4669197
272,Ward No. 29,SECTOR 30,India,Gurugram,"SECTOR 30, Gurugram, India",77.05688,28.4618719
273,Ward No. 29,SECTOR 40,India,Gurugram,"SECTOR 40, Gurugram, India",77.0577093,28.4500427
274,Ward No. 29,Greenwood City,India,Gurugram,"Greenwood City, Gurugram, India",77.05959738407901,28.4405031
275,Ward No. 29,Sector 41,India,Gurugram,"Sector 41, Gurugram, India",77.0646046,28.4569188
276,Ward No. 29,SECTOR 44,India,Gurugram,"SECTOR 44, Gurugram, India",77.0738281,28.4507064
277,Ward No. 29,SECTOR 45,India,Gurugram,"SECTOR 45, Gurugram, India",77.0663545,28.4449004
278,Ward No. 29,Silokhra,India,Gurugram,"Silokhra, Gurugram, India",,
279,Ward No. 29,Silokhra Village,India,Gurugram,"Silokhra Village, Gurugram, India",,
280,Ward No. 29,South City 1,India,Gurugram,"South City 1, Gurugram, India",77.06690251047928,28.4568853
281,Ward No. 29,Vijay Vihar,India,Gurugram,"Vijay Vihar, Gurugram, India",,
282,Ward No. 30,Greenwood City,India,Gurugram,"Greenwood City, Gurugram, India",77.05959738407901,28.4405031
283,Ward No. 30,Jal Vihar Colony,India,Gurugram,"Jal Vihar Colony, Gurugram, India",,
284,Ward No. 30,Malibu Town,India,Gurugram,"Malibu Town, Gurugram, India",77.0468649,28.4234344
285,Ward No. 30,Mayfield Garden,India,Gurugram,"Mayfield Garden, Gurugram, India",77.07251992008156,28.433169999999997
286,Ward No. 30,Samaspur,India,Gurugram,"Samaspur, Gurugram, India",,
287,Ward No. 30,Samaspur Village,India,Gurugram,"Samaspur Village, Gurugram, India",,
288,Ward No. 30,SECTOR 46,India,Gurugram,"SECTOR 46, Gurugram, India",77.0584045,28.4359133
289,Ward No. 30,SECTOR 47,India,Gurugram,"SECTOR 47, Gurugram, India",77.0475128,28.4251572
290,Ward No. 30,Sector 47 Distt Centre,India,Gurugram,"Sector 47 Distt Centre, Gurugram, India",,
291,Ward No. 30,SECTOR 51,India,Gurugram,"SECTOR 51, Gurugram, India",77.0666877,28.4287011
292,Ward No. 30,SECTOR 57,India,Gurugram,"SECTOR 57, Gurugram, India",77.0804487,28.4232478
293,Ward No. 30,Wazirabad,India,Gurugram,"Wazirabad, Gurugram, India",77.0877572,28.433762
294,Ward No. 30,Sushant Lok Phase 2,India,Gurugram,"Sushant Lok Phase 2, Gurugram, India",77.0969529,28.4574254
295,Ward No. 30,Sushant Lok Phase 3,India,Gurugram,"Sushant Lok Phase 3, Gurugram, India",77.0969529,28.4574254
296,Ward No. 30,Sushant Lok Phase 3 Extn,India,Gurugram,"Sushant Lok Phase 3 Extn, Gurugram, India",,
297,Ward No. 30,Tigra,India,Gurugram,"Tigra, Gurugram, India",,
298,Ward No. 30,Tigra Village,India,Gurugram,"Tigra Village, Gurugram, India",,
299,Ward No. 31,Ardee City,India,Gurugram,"Ardee City, Gurugram, India",77.07920791458703,28.4410412
300,Ward No. 31,Indira Colony 1,India,Gurugram,"Indira Colony 1, Gurugram, India",,
301,Ward No. 31, Indira Colony 2,India,Gurugram," Indira Colony 2, Gurugram, India",,
302,Ward No. 31, SECTOR 52,India,Gurugram," SECTOR 52, Gurugram, India",77.0795276,28.4368166
303,Ward No. 31,Wazirabad,India,Gurugram,"Wazirabad, Gurugram, India",77.0877572,28.433762
304,Ward No. 31,Wazirabad Village,India,Gurugram,"Wazirabad Village, Gurugram, India",77.0877572,28.433762
305,Ward No. 32,DLF City Phase 5,India,Gurugram,"DLF City Phase 5, Gurugram, India",,
306,Ward No. 32,Ghata,India,Gurugram,"Ghata, Gurugram, India",,
307,Ward No. 32, Ghata Village,India,Gurugram," Ghata Village, Gurugram, India",,
308,Ward No. 32,Gwal Pahari Village,India,Gurugram,"Gwal Pahari Village, Gurugram, India",77.14465262823839,28.4345071
309,Ward No. 32,New Gwal Pahari Village,India,Gurugram,"New Gwal Pahari Village, Gurugram, India",77.14465262823839,28.4345071
310,Ward No. 32,Pahari Area,India,Gurugram,"Pahari Area, Gurugram, India",77.14465262823839,28.4345071
311,Ward No. 32,Pahari Area Gwal Pahari,India,Gurugram,"Pahari Area Gwal Pahari, Gurugram, India",77.14465262823839,28.4345071
312,Ward No. 32,SECTOR 42,India,Gurugram,"SECTOR 42, Gurugram, India",77.1084759,28.4558973
313,Ward No. 32,SECTOR 52A,India,Gurugram,"SECTOR 52A, Gurugram, India",77.0905891,28.4396186
314,Ward No. 32,SECTOR 53,India,Gurugram,"SECTOR 53, Gurugram, India",77.096805,28.4415191
315,Ward No. 32,SECTOR 54,India,Gurugram,"SECTOR 54, Gurugram, India",77.1112654,28.4421059
316,Ward No. 32,SECTOR 55,India,Gurugram,"SECTOR 55, Gurugram, India",77.1097538,28.4274166
317,Ward No. 32,SECTOR 56,India,Gurugram,"SECTOR 56, Gurugram, India",77.0985157,28.4253232
318,Ward No. 32,Sector 58,India,Gurugram,"Sector 58, Gurugram, India",77.1085564,28.4160012
319,Ward No. 32,Sector 61,India,Gurugram,"Sector 61, Gurugram, India",77.0963685,28.4110188
320,Ward No. 32,Suncity,India,Gurugram,"Suncity, Gurugram, India",77.0299194,28.4646148
321,Ward No. 32,Sushant Lok Phase 2,India,Gurugram,"Sushant Lok Phase 2, Gurugram, India",77.0969529,28.4574254
322,Ward No. 33,Chakkarpur,India,Gurugram,"Chakkarpur, Gurugram, India",,
323,Ward No. 33,Chakkarpur Village,India,Gurugram,"Chakkarpur Village, Gurugram, India",,
324,Ward No. 33,Maruti Vihar,India,Gurugram,"Maruti Vihar, Gurugram, India",77.08252515230161,28.4766631
325,Ward No. 33,Saraswati Vihar,India,Gurugram,"Saraswati Vihar, Gurugram, India",77.0832762,28.4772236
326,Ward No. 33,SECTOR 43,India,Gurugram,"SECTOR 43, Gurugram, India",77.0858864,28.4548735
327,Ward No. 33,Wazirabad,India,Gurugram,"Wazirabad, Gurugram, India",77.0877572,28.433762
328,Ward No. 33,Sushant Lok Phase 1,India,Gurugram,"Sushant Lok Phase 1, Gurugram, India",77.0969529,28.4574254
329,Ward No. 34,DLF City Phase 1,India,Gurugram,"DLF City Phase 1, Gurugram, India",,
330,Ward No. 34,DLF City Phase 2,India,Gurugram,"DLF City Phase 2, Gurugram, India",,
331,Ward No. 34,DLF City Phase 4,India,Gurugram,"DLF City Phase 4, Gurugram, India",,
332,Ward No. 34,DLF Corporate Park,India,Gurugram,"DLF Corporate Park, Gurugram, India",,
333,Ward No. 34,DLF Phase 4,India,Gurugram,"DLF Phase 4, Gurugram, India",77.1043088,28.482859
334,Ward No. 34,Chakkarpur,India,Gurugram,"Chakkarpur, Gurugram, India",,
335,Ward No. 34,Garden Estate,India,Gurugram,"Garden Estate, Gurugram, India",77.06697570202148,28.40231275
336,Ward No. 34,Global Business Park,India,Gurugram,"Global Business Park, Gurugram, India",,
337,Ward No. 34,Mall Road,India,Gurugram,"Mall Road, Gurugram, India",,
338,Ward No. 34,Pahari Area,India,Gurugram,"Pahari Area, Gurugram, India",77.14465262823839,28.4345071
339,Ward No. 34,Sikanderpur Ghosi,India,Gurugram,"Sikanderpur Ghosi, Gurugram, India",,
340,Ward No. 34,SECTOR 27,India,Gurugram,"SECTOR 27, Gurugram, India",77.0839505,28.4646566
341,Ward No. 34,SECTOR 28,India,Gurugram,"SECTOR 28, Gurugram, India",77.0825722,28.4741302
342,Ward No. 34,Sikanderpur Ghosi Village,India,Gurugram,"Sikanderpur Ghosi Village, Gurugram, India",,
343,Ward No. 35,Ambience Island,India,Gurugram,"Ambience Island, Gurugram, India",77.102441,28.5007796
344,Ward No. 35,Dhanchiri Camp,India,Gurugram,"Dhanchiri Camp, Gurugram, India",,
345,Ward No. 35,DLF City Phase 3,India,Gurugram,"DLF City Phase 3, Gurugram, India",,
346,Ward No. 35,Nathupur,India,Gurugram,"Nathupur, Gurugram, India",77.0998782,28.4895112
347,Ward No. 35,Nathupur Village,India,Gurugram,"Nathupur Village, Gurugram, India",77.0998782,28.4895112
348,Ward No. 35,National Media Center,India,Gurugram,"National Media Center, Gurugram, India",77.0937936,28.4997047
349,Ward No. 35,Pahari Area Nathupur Village,India,Gurugram,"Pahari Area Nathupur Village, Gurugram, India",,
