Ward Number,Ward
Ward No. 1,New Palam Vihar Phase 1
Ward No. 1,New Palam Vihar Phase 2
Ward No. 1, New Palam Vihar Phase 3
Ward No. 1,Nihal Colony
Ward No. 1,Pawala Khusrupur
Ward No. 1,Pawala Khusrupur Village
Ward No. 1,Rajendra Park
Ward No. 1,Sarai Alawardi
Ward No. 1,Sarai Alawardi Village
Ward No. 1,Sector 100A
Ward No. 1,Sector 106
Ward No. 1,Sector 109
Ward No. 1,Sector 111
Ward No. 1,Sector 112
Ward No. 1,Sector 113
Ward No. 2,Chauma Khera
Ward No. 2,Chauma Khera Village
Ward No. 2,Moulahera
Ward No. 2,Moulahera Village
Ward No. 2,Palam Vihar
Ward No. 2,SECTOR 22
Ward No. 2,SECTOR 23
Ward No. 3,Dundahera
Ward No. 3,Dundahera Village
Ward No. 3,SECTOR 21
Ward No. 3,SECTOR 22
Ward No. 4,Maruti Udyog
Ward No. 4,Sarhaul
Ward No. 4,Sarhaul Village
Ward No. 4,SECTOR 18
Ward No. 4,Udyog Vihar Phase 1
Ward No. 4,Udyog Vihar Phase 2
Ward No. 4,Udyog Vihar Phase 3
Ward No. 4,Udyog Vihar Phase 4
Ward No. 4,Udyog Vihar Phase 5
Ward No. 5,Ammunition Depot
Ward No. 5,Ashok Vihar Phase 3
Ward No. 5,Carterpuri Village
Ward No. 5,Caterpuri
Ward No. 5,Palam Vihar Extn
Ward No. 5,SECTOR 23A
Ward No. 5,Shitla Colony
Ward No. 6,Apna Enclave
Ward No. 6,Ashok Vihar
Ward No. 6,Ashok Vihar Phase 2
Ward No. 6,Bhimgarh Kheri Phase 1
Ward No. 6,Bhimgarh Kheri Phase 2
Ward No. 6,Bhimgarh Kheri Phase 3
Ward No. 6,Palam Vihar
Ward No. 6,Sarai Alawardi 
Ward No. 7,
Ward No. 8,Basai
Ward No. 8,Basai Enclave 1
Ward No. 8,Basai Village
Ward No. 8,Dhanwapur
Ward No. 8,Dhanwapur Village
Ward No. 8,Gharoli Kalan
Ward No. 8,Gharoli Kalan Village
Ward No. 8,Ram Vihar
Ward No. 8,SECTOR 100
Ward No. 8,SECTOR 101
Ward No. 8,Sector 102
Ward No. 8,Sector 102A
Ward No. 8,Sector 103
Ward No. 8,SECTOR 104
Ward No. 8,SECTOR 37D
Ward No. 8,SECTOR 9B
Ward No. 8,Surat Nagar Phase 2
Ward No. 8,Tek Chand Nagar
Ward No. 9,Ambedkar Nagar
Ward No. 9,Devilal Colony
Ward No. 9,Feroz Gandhi Colony Phase 2
Ward No. 9,Ravi Nagar
Ward No. 9,SECTOR 9
Ward No. 9,SECTOR 9A
Ward No. 9,Surya Vihar
Ward No. 10,Cancon Enclave
Ward No. 10,Laxman Vihar Phase 1
Ward No. 10,Laxman Vihar Phase 2
Ward No. 10,SECTOR 4
Ward No. 11,Jyoti Park
Ward No. 11,Krishna Colony
Ward No. 11,SECTOR 7
Ward No. 11,SECTOR 7 Extn
Ward No. 11,SECTOR 7 Housing Board
Ward No. 11,Shivpuri
Ward No. 12,Arjun Nagar
Ward No. 12,Idgah Colony
Ward No. 12,Jyoti Park
Ward No. 12,Madanpuri
Ward No. 12,Nehru Lane
Ward No. 12,New Colony
Ward No. 12,Pratap Nagar
Ward No. 12,Rattan Garden
Ward No. 12,Vijay Park
Ward No. 13,Bhim Nagar
Ward No. 13,Indra Puri
Ward No. 13,Jacubpura
Ward No. 13,Jawahar Nagar
Ward No. 13,Nai Basti
Ward No. 13,Prem Nagar 1
Ward No. 13,Ram Nagar
Ward No. 13,Subhash Nagar
Ward No. 14,Amanpura
Ward No. 14,Ashok Puri
Ward No. 14,Dayanand Colony
Ward No. 14,Gurugram
Ward No. 14,Gurugram Village
Ward No. 14,Sector 5
Ward No. 15,Acharya Puri
Ward No. 15,Adarsh Nagar
Ward No. 15,Anamika Enclave
Ward No. 15,Gopal Nagar
Ward No. 15,HUDA Market Sector 12A
Ward No. 15,Lajpat Nagar
Ward No. 15,Mahavir Pura
Ward No. 15,Mianwali Colony
Ward No. 15,Old DLF
Ward No. 15,Prem Nagar 2
Ward No. 15,Rajiv Nagar West
Ward No. 15,Sanjay Colony
Ward No. 15,SECTOR 12A 
Ward No. 16,
Ward No. 17,Airforce Station
Ward No. 17,Canal Colony
Ward No. 17,Chander Nagar
Ward No. 17,Industrial Estate Development Colony
Ward No. 17,MDI
Ward No. 17,SECTOR 14
Ward No. 17,SECTOR 15-2
Ward No. 17,SECTOR 16
Ward No. 17,SECTOR 17
Ward No. 17,Sukhrali
Ward No. 17,Sukhrali Village
Ward No. 18,Baraf Khana
Ward No. 18,Civil Lines
Ward No. 18,Friends Colony
Ward No. 18,HVPNL Colony
Ward No. 18,Jacubpura
Ward No. 18,Kirti Nagar
Ward No. 18,Patel Nagar
Ward No. 18,Police Line
Ward No. 18,Roshanpura
Ward No. 18,SECTOR 15-1 
Ward No. 19,Heera Nagar
Ward No. 19,Laxmi Garden
Ward No. 19,Om Nagar
Ward No. 19,Shanti Nagar
Ward No. 19,Shivaji Nagar
Ward No. 20,Anaj Mandi
Ward No. 20,Hari Nagar
Ward No. 20,Raj Nagar
Ward No. 20,Shakti Park
Ward No. 20,Shivji Park
Ward No. 21,Aath Marla
Ward No. 21,Amar Colony
Ward No. 21,Auto Market
Ward No. 21,Baldev Nagar
Ward No. 21,Char Marla
Ward No. 21,Gandhi Nagar
Ward No. 21,Manohar Nagar
Ward No. 21,Nai Aabadi
Ward No. 21,Shakti Nagar
Ward No. 21,Veer Nagar
Ward No. 22,Basai Enclave 2
Ward No. 22,Bhawani Enclave
Ward No. 22,Feroz Gandhi Colony
Ward No. 22,Kadipur
Ward No. 22,Kadipur Enclave
Ward No. 22,Kadipur Industrial Area
Ward No. 22,Kadipur Village
Ward No. 22,Krishna Nagar
Ward No. 22,SECTOR 10
Ward No. 22,SECTOR 37C
Ward No. 22,Shiv Nagar
Ward No. 22,Vikas Nagar
Ward No. 22,Vishwakarma Colony
Ward No. 23,Khandsa
Ward No. 23,Khandsa Village
Ward No. 23,Old Industrial Area Khandsa Road
Ward No. 23,Pace City 1
Ward No. 23,Pace City 2
Ward No. 23,Saraswati Enclave
Ward No. 23,SECTOR 10A
Ward No. 23,Udyog Vihar Phase 6
Ward No. 24,Gharoli Khurd
Ward No. 24,Gharoli Khurd Village
Ward No. 24,Harsuru
Ward No. 24,Harsuru Village
Ward No. 24,ISBT and MRTS Depot
Ward No. 24,Kherki Daula
Ward No. 24,Kherki Daula Village
Ward No. 24,Mohmmadpur Jharsa
Ward No. 24,Mohmmadpur Jharsa Village
Ward No. 24,Narsinghpur
Ward No. 24,Narsinghpur Village
Ward No. 24,SECTOR 36
Ward No. 24,Sector 37B
Ward No. 24,Sector 83
Ward No. 24,Sector 84
Ward No. 24,Sector 88
Ward No. 24,SEZ
Ward No. 24,Sihi
Ward No. 24,Sihi Village
Ward No. 25,Badshapur
Ward No. 25,Badshapur Village
Ward No. 25,Pahari Area
Ward No. 25,Ramgarh Dhani
Ward No. 25,Sector 62
Ward No. 25,Sector 65
Ward No. 25,Sector 66
Ward No. 25,Sector 67
Ward No. 25,Sector 68
Ward No. 25,Sector 69
Ward No. 25,Sector 70
Ward No. 25,Sector 75
Ward No. 25,Sector 75A
Ward No. 25,Sector 76
Ward No. 26,Begampur Khatola
Ward No. 26,Begampur Khatola Village
Ward No. 26,Behrampur
Ward No. 26,Behrampur Village
Ward No. 26,Fazilpur Jharsa
Ward No. 26,Fazilpur Jharsa Village
Ward No. 26,Ghasola
Ward No. 26,Ghasola Village
Ward No. 26,Info City 1
Ward No. 26,Narsinghpur East
Ward No. 26,Nirvana
Ward No. 26,Rosewood City
Ward No. 26,SECTOR 34
Ward No. 26,SECTOR 35
Ward No. 26,SECTOR 48
Ward No. 26,SECTOR 49
Ward No. 26,SECTOR 50
Ward No. 26,Sector 71
Ward No. 26,Sector 72
Ward No. 26,Sector 72A
Ward No. 26,Sector 73
Ward No. 26,SECTOR 74
Ward No. 26,SECTOR 74A
Ward No. 26,South City 2
Ward No. 26,Teekri
Ward No. 26,Teekri Village
Ward No. 26,Uppal Southend
Ward No. 27,Hans Enclave
Ward No. 27,Info City 2
Ward No. 27,Islampur
Ward No. 27,Islampur Village
Ward No. 27,Medi City
Ward No. 27,Naharpur Rupa
Ward No. 27,Naharpur Rupa Village
Ward No. 27,Nitin Vihar
Ward No. 27,Rajiv Colony
Ward No. 27,SECTOR 33
Ward No. 27,SECTOR 38
Ward No. 27,Shiv Colony
Ward No. 27,Wireless Station
Ward No. 28,Jharsa
Ward No. 28,Jharsa Village
Ward No. 28,Prem Puri
Ward No. 28,SECTOR 31
Ward No. 28,SECTOR 32
Ward No. 28,SECTOR 32A
Ward No. 28,SECTOR 39
Ward No. 29,Jalvayu Vihar
Ward No. 29,Kanhai
Ward No. 29,Kanhai Village
Ward No. 29,Mohyal Colony
Ward No. 29,Moti Vihar
Ward No. 29,Saini Khera
Ward No. 29,SECTOR 29
Ward No. 29,SECTOR 30
Ward No. 29,SECTOR 40
Ward No. 29,Greenwood City
Ward No. 29,Sector 41
Ward No. 29,SECTOR 44
Ward No. 29,SECTOR 45
Ward No. 29,Silokhra
Ward No. 29,Silokhra Village
Ward No. 29,South City 1
Ward No. 29,Vijay Vihar
Ward No. 30,Greenwood City
Ward No. 30,Jal Vihar Colony
Ward No. 30,Malibu Town
Ward No. 30,Mayfield Garden
Ward No. 30,Samaspur
Ward No. 30,Samaspur Village
Ward No. 30,SECTOR 46
Ward No. 30,SECTOR 47
Ward No. 30,Sector 47 Distt Centre
Ward No. 30,SECTOR 51
Ward No. 30,SECTOR 57
Ward No. 30,Wazirabad
Ward No. 30,Sushant Lok Phase 2
Ward No. 30,Sushant Lok Phase 3
Ward No. 30,Sushant Lok Phase 3 Extn
Ward No. 30,Tigra
Ward No. 30,Tigra Village
Ward No. 31,Ardee City
Ward No. 31,Indira Colony 1
Ward No. 31, Indira Colony 2
Ward No. 31, SECTOR 52
Ward No. 31,Wazirabad
Ward No. 31,Wazirabad Village
Ward No. 32,DLF City Phase 5
Ward No. 32,Ghata
Ward No. 32, Ghata Village
Ward No. 32,Gwal Pahari Village
Ward No. 32,New Gwal Pahari Village
Ward No. 32,Pahari Area
Ward No. 32,Pahari Area Gwal Pahari
Ward No. 32,SECTOR 42
Ward No. 32,SECTOR 52A
Ward No. 32,SECTOR 53
Ward No. 32,SECTOR 54
Ward No. 32,SECTOR 55
Ward No. 32,SECTOR 56
Ward No. 32,Sector 58
Ward No. 32,Sector 61
Ward No. 32,Suncity
Ward No. 32,Sushant Lok Phase 2
Ward No. 33,Chakkarpur
Ward No. 33,Chakkarpur Village
Ward No. 33,Maruti Vihar
Ward No. 33,Saraswati Vihar
Ward No. 33,SECTOR 43
Ward No. 33,Wazirabad
Ward No. 33,Sushant Lok Phase 1
Ward No. 34,DLF City Phase 1
Ward No. 34,DLF City Phase 2
Ward No. 34,DLF City Phase 4
Ward No. 34,DLF Corporate Park
Ward No. 34,DLF Phase 4
Ward No. 34,Chakkarpur
Ward No. 34,Garden Estate
Ward No. 34,Global Business Park
Ward No. 34,Mall Road
Ward No. 34,Pahari Area
Ward No. 34,Sikanderpur Ghosi
Ward No. 34,SECTOR 27
Ward No. 34,SECTOR 28
Ward No. 34,Sikanderpur Ghosi Village
Ward No. 35,Ambience Island
Ward No. 35,Dhanchiri Camp
Ward No. 35,DLF City Phase 3
Ward No. 35,Nathupur
Ward No. 35,Nathupur Village
Ward No. 35,National Media Center
Ward No. 35,Pahari Area Nathupur Village
