latitude,longitude,altitude,geometry,coordinates,@id,area,public_transport,railway,ref,name,train,amenity,barrier,surface,departures_board,subway,lit,shelter,layer,level,tactile_paving,to,network,operator
28.6434661,77.2201673,,Polygon,"77.2201673,28.6434661,77.2201161,28.6438099,77.2200761,28.6441678,77.2199443,28.6441604,77.2200047,28.6437905,77.2200684,28.643449,77.220219,28.6424732,77.2204984,28.6406579,77.2206215,28.6398834,77.2206912,28.6394814,77.220764,28.6392018,77.2208533,28.638915,77.2208928,28.6389237,77.2208109,28.6394043,77.2206379,28.640675,77.2203297,28.6424877,77.2201673,28.6434661",way/34940731,yes,platform,platform,6;7,,,,,,,,,,,,,,,
28.6443122,77.2195941,,Polygon,"77.2195941,28.6443122,77.2197032,28.6437414,77.2197749,28.6434179,77.2199748,28.6424186,77.2200674,28.641983,77.2202772,28.6408697,77.220311,28.640873,77.2201564,28.6419962,77.2200901,28.6424391,77.2199286,28.643442,77.2198707,28.6437607,77.2197884,28.6443456,77.21974,28.6445746,77.219678,28.6448046,77.2194063,28.6456282,77.2192342,28.6461154,77.219209,28.646107,77.2193163,28.645615,77.2195941,28.6443122",way/34940733,yes,platform,platform,4;5,5-Apr,,,,,,,,,,,,,,
28.6437598,77.2203812,,Polygon,"77.2203812,28.6437598,77.2203151,28.6439638,77.2202565,28.643959,77.2203038,28.6437503,77.2203934,28.6431546,77.2205011,28.6425239,77.2205697,28.6420664,77.2207102,28.6411571,77.2207814,28.6406958,77.2209625,28.6394219,77.2210479,28.6389706,77.2210975,28.6387925,77.2211302,28.6387976,77.221098,28.6389826,77.2210433,28.6395729,77.2208689,28.6407065,77.2207972,28.6411667,77.2206559,28.6420819,77.2205868,28.6425365,77.2204872,28.6431654,77.2203812,28.6437598",way/34940743,yes,platform,platform,8;9,9-Aug,,,,,,,,,,,,,,
28.6389926,77.2213584,,Polygon,"77.2213584,28.6389926,77.2213733,28.6393881,77.2213767,28.6399515,77.2213583,28.64036,77.2213219,28.6406473,77.2212999,28.6407779,77.2212233,28.6412327,77.2210707,28.6421436,77.2209936,28.6425945,77.2209017,28.643159,77.2208376,28.6434482,77.2207665,28.6437221,77.2206991,28.6437122,77.2207627,28.6434463,77.2208134,28.6431499,77.2208987,28.6425831,77.220972,28.6421301,77.2211139,28.6412188,77.2211852,28.6407611,77.2212,28.6406362,77.2212317,28.6403144,77.2212526,28.6399809,77.2212663,28.639363,77.2212817,28.6390467,77.2213065,28.6388005,77.2213606,28.6388016,77.2213584,28.6389926",way/34940744,yes,platform,platform,12,13-Dec,,,,,,,,,,,,,,
28.6394758,77.2211486,,Polygon,"77.2211486,28.6394758,77.2211747,28.6394774,77.2211223,28.6403022,77.2210706,28.6407366,77.2210079,28.6411938,77.220875,28.6421176,77.2207957,28.6425706,77.220645,28.6435286,77.2206015,28.6437821,77.2204947,28.6437663,77.2205356,28.6435127,77.2206879,28.6425557,77.2207605,28.6421018,77.2209032,28.6411813,77.2209724,28.6407198,77.2211486,28.6394758",way/34940745,yes,platform,platform,10;11,11-Oct,,,,,,,,,,,,,,
28.5607739,77.2641885,,Polygon,"77.2641885,28.5607739,77.2641393,28.5607355,77.2673839,28.557159,77.2679099,28.5565414,77.2679742,28.5565868,77.2678551,28.5567358,77.2666975,28.5580025,77.2641885,28.5607739",way/77340555,yes,,platform,,,,,,,,,,,,,,,,
28.5791534,77.2428559,,Polygon,"77.2428559,28.5791534,77.2451403,28.5791814,77.2451374,28.5792138,77.2428475,28.5791839,77.2428559,28.5791534",way/77340557,yes,,platform,,,,,,,,,,,,,,,,
28.5789088,77.2451244,,Polygon,"77.2451244,28.5789088,77.2429196,28.5788564,77.2429224,28.5788296,77.244355,28.5788675,77.2451254,28.5788879,77.2451244,28.5789088",way/77340559,yes,,platform,,,,,,,,,,,,,,,,
28.5790087,77.2451233,,Polygon,"77.2451233,28.5790087,77.245122,28.5790628,77.2428407,28.5790299,77.2428429,28.5789702,77.2451233,28.5790087",way/77340562,yes,,platform,,,,,,,,,,,,,,,,
28.6433626,77.2211951,,Polygon,"77.2211951,28.6433626,77.2212619,28.6431796,77.2213076,28.6430432,77.2213842,28.6427701,77.2214072,28.6426433,77.2214816,28.6422041,77.2216382,28.6412944,77.221715,28.6408392,77.2217458,28.6406563,77.2217745,28.6403747,77.2217706,28.63935,77.2217819,28.6386514,77.2218076,28.6382528,77.2219288,28.6382556,77.2219044,28.6388928,77.2219095,28.6395202,77.2219231,28.6403642,77.2218911,28.6406544,77.2218823,28.6407347,77.2218142,28.6410678,77.2217535,28.6411174,77.2214851,28.6426648,77.2215405,28.6426849,77.2214341,28.6432085,77.2213756,28.6434845,77.2211541,28.6434518,77.2211951,28.6433626",way/77366959,yes,platform,platform,,16,,,,,,,,,,,,,,
28.6430588,77.2210787,,Polygon,"77.2210787,28.6430588,77.2211344,28.6427453,77.2211545,28.6426129,77.2212314,28.6421732,77.2213831,28.6412605,77.2214598,28.6408024,77.2214864,28.6406435,77.2215237,28.6403592,77.2215128,28.6387394,77.2215393,28.638471,77.2215874,28.6381995,77.2216846,28.6378754,77.2217447,28.6378809,77.2217057,28.6381229,77.2216622,28.6386409,77.2216546,28.6394175,77.2216469,28.6403622,77.2216201,28.6406396,77.2215894,28.6408218,77.2215126,28.6412771,77.2213589,28.642195,77.2212822,28.6426305,77.2212631,28.6427562,77.2211834,28.6430709,77.2211314,28.643065,77.2210787,28.6430588",way/77366977,yes,platform,platform,,14-15,,,,,,,,,,,,,,
28.6625254,77.2254565,,Polygon,"77.2254565,28.6625254,77.2270004,28.6624631,77.2273288,28.6624498,77.2284724,28.6624036,77.2285183,28.6623994,77.2289012,28.6623805,77.2299724,28.6623276,77.2299755,28.6623602,77.2299153,28.6624036,77.2290582,28.6624638,77.2284771,28.6624918,77.2254612,28.6626137,77.2254565,28.6625254",way/77614267,,,platform,,,,,,,,,,,,,,,,
28.6617652,77.224782,,Polygon,"77.224782,28.6617652,77.224261,28.6617441,77.223971,28.6617187,77.2242596,28.6616957,77.2247801,28.6616739,77.2269496,28.6615696,77.2272964,28.661553,77.2285097,28.6614947,77.2288093,28.6614803,77.2310061,28.6613747,77.2312729,28.66136,77.2316134,28.661361,77.2312842,28.6614324,77.2310132,28.6614724,77.2288103,28.6615759,77.2285107,28.66159,77.227302,28.6616468,77.2269607,28.6616628,77.224782,28.6617652",way/77614268,yes,platform,platform,,,yes,,,,,,,,,,,,,
28.6609372,77.2269253,,Polygon,"77.2269253,28.6609372,77.2254899,28.6609898,77.2251082,28.6610022,77.2248692,28.6610184,77.2246006,28.6610605,77.2227061,28.6614654,77.2221631,28.6615815,77.2218548,28.6616622,77.2215791,28.6617639,77.2209484,28.6621141,77.2209336,28.6620857,77.2215597,28.6617265,77.2218426,28.6616198,77.2221592,28.6615205,77.2226925,28.6614001,77.2247126,28.6609818,77.2249763,28.6609406,77.2257227,28.6609131,77.226277,28.6609171,77.2269253,28.6608893,77.2269253,28.6609372",way/77614274,yes,platform,platform,1,,yes,,,,,,,,,,,,,
28.6612549,77.2316277,,Polygon,"77.2316277,28.6612549,77.2288054,28.6613951,77.2285176,28.6614094,77.2272885,28.6614705,77.2269463,28.6614875,77.2245393,28.6616071,77.2243244,28.6616182,77.2243202,28.6615264,77.2245351,28.6615178,77.2269425,28.6613998,77.2272851,28.661383,77.2285131,28.6613229,77.2287998,28.6613088,77.2316207,28.6611706,77.2316277,28.6612549",way/77614280,yes,platform,platform,,,yes,,,,,,,,,,,,,
28.6613843,77.2246242,,Polygon,"77.2246242,28.6613843,77.2246229,28.6613434,77.2249637,28.6612863,77.2252747,28.6612603,77.2269205,28.6611782,77.2272798,28.6611603,77.2273223,28.6611582,77.2285026,28.6610989,77.2287836,28.6610848,77.2311134,28.6609677,77.2316722,28.6609826,77.2316756,28.6610392,77.2311242,28.6610591,77.2287873,28.6611713,77.2285056,28.6611848,77.2273456,28.6612405,77.2272784,28.661244,77.2269284,28.6612622,77.2252847,28.6613476,77.2246242,28.6613843",way/77614290,yes,platform,platform,4;5,,yes,,,,,,,,,,,,,
28.6623153,77.2208821,,Polygon,"77.2208821,28.6623153,77.2208581,28.6622726,77.2212214,28.6620654,77.221623,28.6618594,77.2218944,28.6617503,77.2222012,28.6616659,77.2227358,28.6615529,77.2246077,28.6611572,77.2248692,28.6611216,77.2251114,28.6610983,77.2254843,28.6610797,77.226954,28.6610211,77.2270494,28.6610431,77.2283889,28.6609706,77.228388,28.6609532,77.2284058,28.6609525,77.2292975,28.6609153,77.2292975,28.6608905,77.2296658,28.6608858,77.2305177,28.6608486,77.2308517,28.6608781,77.2308606,28.6608998,77.2303109,28.6609169,77.228412,28.6610151,77.2270426,28.6610859,77.2269476,28.6610936,77.2251343,28.6611805,77.2248675,28.6612038,77.224613,28.6612472,77.2227577,28.6616368,77.2221723,28.6617648,77.2218807,28.6618539,77.2215868,28.661976,77.2213085,28.6621176,77.2208821,28.6623153",way/77614304,yes,platform,platform,2;3,,yes,,,,,,,,,,,,,
28.661939,77.2253407,,Polygon,"77.2253407,28.661939,77.2251439,28.6619312,77.2246892,28.6618665,77.2251403,28.6618629,77.225333,28.6618597,77.2269574,28.6617858,77.2273047,28.66177,77.2285344,28.6617141,77.2288281,28.6617008,77.2300012,28.6616474,77.2300012,28.6616645,77.2296107,28.6617172,77.2292855,28.6617591,77.2288221,28.6617802,77.228537,28.6617932,77.227304,28.6618495,77.2269666,28.6618649,77.2253407,28.661939",way/77614320,yes,platform,platform,,,yes,,,,,,,,,,,,,
28.5921914,77.2538016,,Polygon,"77.2538016,28.5921914,77.2540121,28.5873759,77.2540516,28.5870277,77.2541535,28.5864259,77.2541964,28.5864342,77.2541776,28.5865414,77.2541153,28.5870271,77.2540859,28.5873759,77.2538766,28.5921914,77.2538016,28.5921914",way/77882515,yes,platform,platform,2;3,,yes,,,,,,,,,,,,,
28.5853397,77.2545446,,Polygon,"77.2545446,28.5853397,77.2545639,28.5853414,77.2545934,28.5857158,77.2546047,28.5860396,77.2544745,28.5895096,77.2544589,28.5898937,77.2544379,28.5900722,77.2543458,28.5903997,77.2543604,28.59012,77.2545446,28.5853397",way/77882517,yes,platform,platform,6;7,,yes,,,,,,,,,,,,,
28.5878489,77.2537209,,Polygon,"77.2537209,28.5878489,77.2537105,28.588265,77.2536852,28.5892819,77.2536306,28.5906838,77.2535789,28.5919067,77.253555,28.5919097,77.253612,28.590199,77.2536336,28.5892809,77.253671,28.5882643,77.2536895,28.5878541,77.2537209,28.5878489",way/77882519,yes,platform,platform,1,,yes,,,,,,,,,,,,,
28.5875833,77.2542749,,Polygon,"77.2542749,28.5875833,77.254301,28.5872703,77.2543131,28.5870477,77.2543882,28.5864636,77.2544029,28.5864625,77.2543633,28.5875536,77.2541989,28.5911582,77.2541749,28.5914048,77.254132,28.5918652,77.2540998,28.5918629,77.2542749,28.5875833",way/77882533,yes,platform,platform,4;5,,yes,,,,,,,,,,,,,
28.5811727,77.1973976,,Polygon,"77.1973976,28.5811727,77.1974048,28.5812122,77.1966097,28.581283,77.1952539,28.5813802,77.1952522,28.5813381,77.1973976,28.5811727",way/77882918,yes,,platform,,,,,,,,,,,,,,,,
28.5788331,77.2291547,,Polygon,"77.2291547,28.5788331,77.2291566,28.5788725,77.2279096,28.5788815,77.2270147,28.5789308,77.226834,28.5789027,77.227586,28.5788521,77.2280393,28.5788268,77.2291547,28.5788331",way/77882924,yes,,platform,,,,,,,,,,,,,,,,
28.5812294,77.195247,,Polygon,"77.195247,28.5812294,77.1952407,28.5811974,77.1973844,28.58104,77.1973851,28.5810673,77.195247,28.5812294",way/77882956,yes,,platform,,,,,,,,,,,,,,,,
28.5796454,77.2157267,,Polygon,"77.2157267,28.5796454,77.2157197,28.5796144,77.2177865,28.5794619,77.2177933,28.5794948,77.2174609,28.5795159,77.2157267,28.5796454",way/77882957,yes,,platform,,,,,,,,,,,,,,,,
28.5796217,77.2175928,,Polygon,"77.2175928,28.5796217,77.2178342,28.5796024,77.2178359,28.5796353,77.2158559,28.5797848,77.2155954,28.5797983,77.215592,28.5797728,77.2158622,28.5797512,77.2175928,28.5796217",way/77882958,yes,,platform,,,,,,,,,,,,,,,,
28.5787802,77.2268122,,Polygon,"77.2268122,28.5787802,77.2268055,28.5787366,77.2279572,28.5786694,77.2291498,28.5786798,77.2291509,28.5787138,77.2280427,28.5787075,77.227575,28.5787265,77.2268122,28.5787802",way/77882959,yes,,platform,,,,,,,,,,,,,,,,
28.5058318,77.2964033,,Polygon,"77.2964033,28.5058318,77.297023,28.5038546,77.2972606,28.5029969,77.2972956,28.5029445,77.2974017,28.502866,77.2972705,28.5032708,77.2973361,28.5033763,77.2972482,28.5036657,77.2971106,28.5037861,77.2970988,28.503873,77.2964591,28.505849,77.2964033,28.5058318",way/172688685,yes,platform,platform,,,yes,,,,,,,,,,,,,
28.5027713,77.2971472,,Polygon,"77.2971472,28.5027713,77.2968581,28.5037046,77.2967567,28.5040219,77.2964199,28.5050766,77.2962008,28.5050237,77.296408,28.5044609,77.2966009,28.5039716,77.2970821,28.5027514,77.2971472,28.5027713",way/172688690,yes,,platform,,,,,,,,,,,,,,,,
28.6537968,77.123922,,Polygon,"77.123922,28.6537968,77.1240354,28.6540663,77.1240087,28.6541318,77.1239607,28.6542254,77.1239207,28.6542675,77.1235475,28.6543985,77.1231449,28.6545202,77.1230196,28.6541856,77.1232154,28.6541326,77.1232621,28.6540238,77.123922,28.6537968",way/292045086,,,platform,,,,bus_station,wall,,,,,,,,,,,
28.6471524,77.3124689,,Polygon,"77.3124689,28.6471524,77.3125329,28.6470811,77.3129654,28.647377,77.3132962,28.647617,77.3167822,28.6504028,77.3170363,28.6506199,77.3172387,28.6507916,77.3171397,28.6508685,77.3169735,28.6507151,77.3167687,28.6505508,77.3127748,28.6474208,77.3125791,28.647259,77.3124689,28.6471524",way/366772311,yes,platform,platform,,,,,,,,,,,,,,,,
28.6511896,77.3178226,,Polygon,"77.3178226,28.6511896,77.3176315,28.650968,77.3174178,28.650749,77.317193,28.6505437,77.3169209,28.6503286,77.3133982,28.6475148,77.3126477,28.6469593,77.3127437,28.6468616,77.3171478,28.6503406,77.3175019,28.6506607,77.3177326,28.6509149,77.3179579,28.6511833,77.3178667,28.6512386,77.3178226,28.6511896",way/366772319,yes,platform,platform,,,,,,,,,,,,,,,,
28.6647613,77.1824411,,Polygon,"77.1824411,28.6647613,77.1824286,28.6647352,77.1851864,28.6640419,77.1851968,28.6640643,77.1852056,28.6640856,77.1847865,28.664211,77.184495,28.6642968,77.1836167,28.6645223,77.1833309,28.6645863,77.182794,28.6646973,77.1824411,28.6647613",way/387410437,yes,,platform,,,,,,,,,,,,,,,,
28.6621376,77.1890716,,Polygon,"77.1890716,28.6621376,77.1854524,28.6632334,77.1838934,28.6637054,77.1838588,28.6636174,77.189037,28.6620496,77.1890716,28.6621376",way/387410456,yes,platform,platform,"2, 3",,yes,,,concrete,,,,,,,,,,
28.6620256,77.1902388,,Polygon,"77.1902388,28.6620256,77.1855496,28.6634434,77.1842364,28.6638405,77.1842061,28.6637633,77.1902084,28.6619484,77.1902388,28.6620256",way/387410458,yes,platform,platform,"4, 5",,yes,,,concrete,,,,,,,,,,
28.6109786,77.1147627,,Polygon,"77.1147627,28.6109786,77.1154011,28.6117321,77.1154819,28.6116793,77.1155101,28.611704,77.1154858,28.6117201,77.1155641,28.6118115,77.1156152,28.6117778,77.1159985,28.6122225,77.1160975,28.6123409,77.1161875,28.6122815,77.1162598,28.612242,77.1163751,28.6123763,77.1160988,28.6125693,77.1184893,28.6153301,77.1184425,28.6153643,77.1158391,28.6123357,77.1146129,28.6109093,77.1146692,28.6108716,77.1147627,28.6109786",way/408035626,yes,platform,platform,1,,yes,,,concrete,yes,,,,,,,,,
28.5839988,77.091397,,Polygon,"77.091397,28.5839988,77.0914587,28.5839564,77.0952058,28.5883348,77.0951521,28.5883702,77.0944601,28.5875812,77.0927381,28.5855722,77.0926148,28.5853743,77.091397,28.5839988",way/408035627,yes,,platform,,,,,,,,,,,,,,,,
28.6111777,77.1146317,,Polygon,"77.1146317,28.6111777,77.1157165,28.612432,77.1179616,28.6150276,77.1178879,28.6150817,77.1176572,28.6148463,77.1174775,28.6146626,77.1156268,28.6124964,77.1148784,28.6116204,77.1146813,28.6113744,77.114578,28.6112154,77.1146317,28.6111777",way/408035628,yes,platform,platform,"2, 3",,yes,,,concrete,,,,,,,,,,
28.5836974,77.0914319,,Polygon,"77.0914319,28.5836974,77.0914601,28.5836773,77.0917578,28.5839753,77.0918718,28.5840919,77.0951266,28.5878873,77.0952219,28.5880063,77.0953372,28.5881688,77.0952809,28.588203,77.0914319,28.5836974",way/408035629,yes,,platform,,,,,,,,,,,,,,,,
