latitude,longitude,altitude,geometry,coordinates,@id,addr:city,addr:housenumber,addr:postcode,addr:street,building,internet_access,name,rooms,smoking,stars,tourism,type,internet_access:fee,name:ckb,name:hi,name:zh,opening_hours,website,wikidata,amenity,description,internet_access:ssid,natural,operator,brand,contact:facebook,contact:instagram,email,fax,phone,start_date,wheelchair,level,addr:unit,wikipedia,internet_access:type,admin_level,alt_name,network,railway,ref,usage,name:bn,public_transport,train,designation,source,addr:country,addr:suburb,cuisine,diet:vegan,addr:place,brand:wikidata,official_name,outdoor_seating,takeaway,addr:housename,payment:cash,name:he,name:en,name:ja,star,name:ru,shop,indoor_seating,seats,tables,toilets,name:fr,ele,name:de,name:es,name:it,addr:full,information,craft
28.6456256,77.2173855,,Point,,node/4159234789,,5,,Arakashan Road,,wlan,Zostel,,,,hostel,,,,,,,https://www.zostel.com/,,,,,,,,,,[email],,9.18826E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6455389,77.2173794,,Point,,node/4793870823,,,,Arakashan Road,,wlan,Zostel,,,,hostel,,,,Zostel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Zostel,,,,,,,,,,,,,,,,
28.6779107,77.2638615,,Point,,node/4829934821,,T-105,110053,Street No.4,,wlan,Zentek Educational  & Welfare Society,,,,,,,,ज़ेनटेक शैक्षिक एवम कल्याण समाज,,Mo-Sa 08:00-21:00,http://www.zentekngo.org,,,,,,,,,,[email],,9.19812E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Zentek Educational  & Welfare Society,,,,computer,,,,,,,,,,,,
28.6414075,77.2165842,,Point,,node/4711593889,,4459-61,110055,Main Bazaar,,wlan,You and Me,,,,hotel,,,,,,24/7,,,,,,,,,,,[email],,11235583563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,You and Me,,,Ты и Я,,,,,,,,,,,,,
28.554715,77.1940995,,Point,,node/6397664885,,Building 19,110016,Hauz Khas Village Road,,wlan,Workcoh Hostel,,,,hotel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.5547192,77.1941087,,Point,,node/6397665085,,building 19,110016,Hauz Khas Village Road,,wlan,Workcoh Hostel,,,,hotel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.5653226,77.1579737,,Point,,node/7354735785,,19,,E-1,,wlan,TV channel Russia RTR,,,,,,,,टीवी चैनल रूस आरटीआर,,Mo-Fr 09:00-18:00,https://www.youtube.com/channel/UCgnRp52sN6TMl240wE9RdSA,,cinema,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Телеканал Россия RTR,,,,,,,,,,,,,
28.5026954,77.2976084,,Point,,node/1835677720,,,,,,wlan,Tughlakabad,,,,,,,,,,,,Q16902027,,,,,Northern Railway (NR),,,,,,,,,,,en:Tughlakabad railway station,,,,Indian Railways (IR),station,TKD,,,station,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6417585,77.2152429,,Point,,node/4305400489,,867-868,110055,Gali Chandi Wali,,wlan,the spot,,,,hotel,,,,,,,www.hotelthespot.in,,,,,,,,,,[email],,91-11-23580168/69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6216848,77.2170271,,Point,,node/5841373585,,19,110001,Ashoka Road,,wlan,The Royal Plaza,,,,hotel,,,,होटल रॉयल प्लाज़ा,,,http://www.hoteltheroyalplaza.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6455851,77.217499,,Polygon,"77.217499,28.6455851,77.2174963,28.6455067,77.2175776,28.6455045,77.2175803,28.6455829,77.217499,28.6455851",way/484725161,,,,,hotel,wlan,The Prime Balaji Deluxe,,,3,hotel,,no,,,,,,,,,BALAJI-WIFI,,,,,,,,,,,,,,wifi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.5469213,77.2540743,,Point,,node/6929384485,,,,,,wlan,The Oakland Plaza,,,,hotel,,,,,,,,,,,,,,,,,,,9.11147E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.5427627,77.2139946,,Point,,node/4235546804,New Delhi,S-39A,110017,,,wlan,The Madpackers Hostel,,outside,,hostel,,,,,,,,,,,,,,,,,[email],,9.11142E+11,,no,,,,,,,,,,,,,,,,,,,,Panchsheel Park,,,,,,,,,,,,,,,,,,,,,,,,
28.6315878,77.2274924,,Point,,node/4759508059,,,,,,wlan,The Lalit,,,,hotel,,,,,,,,,,,THELaLiT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,The Lalit,,,,,,,,,,,,,,,,
28.6302645,77.2203409,,Point,,node/6073119985,,,,Outer Circle,,wlan,The Junkyard Cafe,,,,,,,,,,,,,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.5708985,77.2599031,,Point,,node/6859420398,,,,,,wlan,The Hosteller New Dehli,,,,hostel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6340937,77.2186423,,Point,,node/6566959761,New Delhi,B-49,110001,"Connaught Circus (Indira Chowk), Connaught Place",,wlan,The Corus Hotel,,,,hotel,,,,द करुस होटल,,,https://www.hotelcorus.com/,,,,,,,,,,,,-43652142,,,,,,,,,,,,,দি কোরাস হোটেল,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6343655,77.2179596,,Point,,node/5709171322,,,,,,wlan,The chai kafe,,,,,,,,,,,,,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.5825233,77.2512324,,Point,,node/6211193766,,,,,,wlan,The Beaufort Inn,,,,hotel,,,,,,,https://hotelbeaufortdelhi.in/,,,,,,,,,,[email],,9.19872E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"746, Jangpura, Mathura Rd, Delhi 110014, India",,
28.5678415,77.1890504,,Point,,node/6657822763,,,,,,wlan,Thali Wala,,,,,,,,,,,,,restaurant,,,,,,,,,,9.11149E+11,,yes,0,,,,,,,,,,,,,,,,,indian,,,,,,yes,,,,,,,,,,,,,,,,,,,,
28.5006053,77.1857471,,Point,,node/4138055091,,,,100 Feet Road,,wlan,"subway, lavazza",,,,,,,,,,,,,cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,burger;regional;ice_cream;cake;coffee_shop;asian;pasta;noodles;pancake;donut;pizza;diner;indian;curry;fish;breakfast;tea;chinese;deli;barbecue,yes,,,,,,,,,,,,,,,,,,,,,,,,,
28.6409405,77.2387325,,Point,,node/3698521844,,4/23-B,110002,Asif Ali Road,,wlan,Stops Hostel Delhi,,,,hostel,,,,,,,http://www.stopshostels.com/,,,,,,,,,,,,9.11141E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6302749,77.2204652,,Point,,node/4241254891,,,,,,wlan,Starbucks,,no,,,,no,,,,Mo-Su 08:00-00:30,,,cafe,,,,,Starbucks,,,,,,,limited,,,,,,,,,,,,,,,,,,coffee_shop,,,Q37158,Starbucks Coffee,no,yes,,,,,,,,,,,,,,,,,,,,
28.5174361,77.1984494,,Point,,node/5816260327,New Delhi,315/274,,Westend Marg,,wlan,Ssongchee - Korea Bings Cafe,,outside,,,,,,,,,https://www.zomato.com/ncr/ssongchee-korea-bings-cafe-saket-new-delhi,,cafe,,,,,,,,,,-173874,,,,,,,,,,,,,,,,,,,,korean,,Saiyad ul Ajaib,,,,yes,,,,,,,,,,,,,,,,,,,,
28.5582832,77.1998002,,Point,,node/5289216321,,,,,,wlan,Soul Stay Hostel,,,,guest_house,,,,Soul Stay Hostel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6411587,77.2134007,,Point,,node/7222985985,,,,1176 Main Bazar,,wlan,Singh’s café & restaurant,,,,,,,,,,,,,restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6260694,77.303731,,Point,,node/4485658692,,"D 306,",110092,"D 306 PNB Building, west vinod nagar",,wlan,Shrimate Surveillance System,,,,,,,,,,Mo-Sa 21:00-08:00,http://www.shrimate.com,,post_office,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shrimate Surveillance System,,,,,,,,,,,,,,,,
28.5491265,77.1275375,,Point,,node/5306242322,,,,,,wlan,Shanti Palace,,,,hotel,,,,,,24/7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6244588,77.0689789,,Point,,node/2803462740,,,,,,wlan,Shanti Home,,,,hotel,,no,,,,,http://www.shantihome.com/index.html,,,,,,,,,,[email],,-4413,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.5800482,77.1612542,,Point,,node/1865984100,,,,,,wlan,Saramati PG Mens Hostel,69,no,,hostel,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Saramati PG Mens Hostel,Self,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.64207,77.212863,,Point,,node/4399050993,,4690/2,110055,"Shora Kothi, Paharganj",,wlan,Santana Delhi Guesthouse,,,,guest_house,,,,,,24/7,http://indiasantana.net/delhi/,,,,,,,,,,[email],,9643583313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Santana Delhi Guesthouse,サンタナデリー,,,,,,,,,,,,,,,
28.7019873,77.2054678,,Point,,node/4297587289,,2152,110009,Qutram Lane,,wlan,RS.PG,,,,hostel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.5116353,77.2027037,,Point,,node/6152749866,,,,,,wlan,Royal's Cafe,,,,,,,,,,,,,fast_food,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,no,,,,,,,,,,yes,,,,,,,,,,,
28.4934539,77.2204186,,Point,,node/6089252386,,,,,,wlan,Roots,,,,hostel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6339659,77.2171659,,Point,,node/1483256400,New Delhi,G-59,110001,"Connaught Circus (Indira Chowk), Connaught Place",,wlan,Radisson Blu Marina Hotel Connaught Place,,,4,hotel,,,,रैडिसन ब्लू मरीना होटल कनॉट प्लेस,,,https://www.radissonblu.com/en/marinahotel-newdelhi?s_cid=os.apac-IN-blu-INDNEDL-gmb,,,,,,Radisson Hotels,Radisson Blu,,,,,+91 11 4690 9090,,,,,,,,,,,,,রেডিসন ব্লু মেরিনা হোটেল কনট প্লেস,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.5514903,77.2097404,,Point,,node/4466513236,New Delhi,A-34,110016,"August Kranti Marg, Hauz Khas",,wlan,Prakash Kutir B&B,,no,,guest_house,,yes,,,,,,,,,,,Ajay Gupta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.5515189,77.2097903,,Point,,node/4469554189,,"A-34, Hauz Khas",110016,August Kranti Marg,,wlan,Prakash Kutir B&B,,,,guest_house,,,,,,,https://www.besthomestaydelhi.com/,,,,,,,,,,[email],,9.11198E+13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Prakash Kutir B&B,,,,,,,,,,,,,,,,
28.6811819,77.2610507,,Point,,node/4476183091,,C-32,110053,Street No.3,,wlan,PAR Tech. Cyber Cafe,,,,,,,,पार टेक सायबर कैफ़े,,Sa 10:00-22:00; Su-Fr 09:00-22:00,,,cafe,,,,,,,,[email],,9.19911E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PAR Tech. Cyber Cafe,,,,,,,,,,,,,,,,
28.6434615,77.2115005,,Point,,node/5235659422,,,,,,wlan,OYO 7684 Hotel Repose Villa,,,,hotel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.5400859,77.2580101,,Point,,node/6459196261,,,,,,wlan,NYC Queens,,,,,,,,,,,,,cafe,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6827718,77.2060173,,Point,,node/6796490085,,31,110007,Bungalow Road,,wlan,North Avenue Hotel,,,,hotel,,,,,,,https://www.spreehotels.com/,,,,,,Spree Hotels,,,,[email],,9.11147E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hotel North Avenue - by Spree,,,,,,,,,,,,,,,,
28.5401478,77.2432582,,Point,,node/5492518424,,,,,,wlan,Nomadia Hostel,,,,hostel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.5472818,77.2444724,,Point,,node/6535485502,,,,,,wlan,Nimtho,,,,,,,,,,,,,restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,indian,,,,,,,,,,Nimtho,,,,,,,,,Nimtho,,,,,,,
28.5469511,77.1822182,,Polygon,"77.1822182,28.5469511,77.1823312,28.5466765,77.1821586,28.5466217,77.1820852,28.5468,77.1819911,28.54677,77.1820948,28.546518,77.1823539,28.5466003,77.1824458,28.5463772,77.1820988,28.5462669,77.1821378,28.5461722,77.1824105,28.5462588,77.1824584,28.5461424,77.1829428,28.5462963,77.1828434,28.5465377,77.1826499,28.5464762,77.1825811,28.5466433,77.1827831,28.5467075,77.1827471,28.5467949,77.1824483,28.5466999,77.1823598,28.5469147,77.182578,28.5469841,77.1825484,28.547056,77.1822182,28.5469511",way/358870963,New Delhi,,110016,JC Bose Marg,yes,wlan,Nilgiri,300,,,hostel,,,,,,,,,,,,,IIT delhi,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6419258,77.2217499,,Point,,node/6131069513,,,,,,wlan,New Delhi,,,,,,,,,,,,Q2742296,,,,,NR,,,,,,,,,,,en:New Delhi railway station,,A1,,IR,station,NDLS,,,station,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.5348441,77.2168164,,Point,,node/5960818472,,,,,,service,New cyber cafe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6115315,77.2186626,,Polygon,"77.2186626,28.6115315,77.2198743,28.6114736,77.2199098,28.6120745,77.2196411,28.6123282,77.2189719,28.6123638,77.2186981,28.6121146,77.2186626,28.6115315",way/44186070,,,110011,Janpath,yes,wlan,National Museum,,,,museum,,,مۆزەخانەی نیشتیمانی,राष्ट्रीय संग्रहालय,国家博物馆,Tu-Su 10:00-18:00,http://www.nationalmuseumindia.gov.in/,Q1356138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.5644871,77.2678404,,Point,,node/6153840585,,,,New Friends Colony D920,,wlan,Moustache Delhi,,,,hostel,,,,Moustache Delhi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Moustache Delhi,,,,,,,,,Moustache Delhi,,Moustache Delhi,Moustache Delhi,Moustache Delhi,,,
28.5232101,77.2075913,,Point,,node/7124180248,,12,110017,,,wlan,Mobitech Creations Private Limited,,,,,,no,,,,Mo-Su 11:00-19:30,,,,OnePlus service center,,,,OnePlus,,,,,,,limited,1,,,,,,,,,,,,,,,,Saket,,,Community Center 1,,,,,,,,,,,,,,,,,,,,,,,,electronics_repair
28.6399645,77.2100934,,Point,,node/4435650390,,,,,,wlan,Metropolis Guest House,,,,hotel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Metropolis Guest House,,,,,,,,,,,,,,,,
28.5996402,77.2262942,,Point,,node/4114512206,,,,Khan Market,,wlan,Market Café ,,,,,,,,,,,www.marketcafe.in,,restaurant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.5672992,77.2611124,,Polygon,"77.2611124,28.5672992,77.2613069,28.5670579,77.2616405,28.5672653,77.261446,28.5675066,77.2611124,28.5672992",way/351163606,Delhi,23,110065,Friends Colony,yes,wlan,Mantra Amaltas,,,,hotel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.5384822,77.2429911,,Point,,node/5816931654,,E 99,110048,Third Floor,,wlan,Mango Hostel,,,,hostel,,,,,,24/7,http://www.mangohostels.com,,,,,,,,,,,,9.18929E+11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6196155,77.0918249,,Polygon,"77.0918249,28.6196155,77.0934526,28.6196851,77.0929515,28.6219072,77.0917599,28.6216608,77.0918249,28.6196155",way/467108001,New Delhi,,110058,,,terminal,Maharaja Surajmal College,,,,,,,,,,,,Q6733250,college,,,,Maharaja Surajmal College,,,,,,,,yes,,Janakpuri,en:Maharaja Surajmal Institute of Technology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
