latitude,longitude,altitude,geometry,coordinates,@id,amenity,building,name,type,shop,landuse,tourism,area,highway,addr:housenumber,addr:street,barrier,operator,addr:city,addr:postcode,check_date,opening_hours,wheelchair,building:levels,toilets:wheelchair,wikidata,opening_hours:cinema,opening_hours:restaurant,source,alt_name,access,phone,addr:district,name:en,name:hi,indoor:area,indoor:level,male,fee,toilets:disposal,layer,description,note,female,level,website,designation,fax,place,payment:bitcoin,payment,tactile_paving,unisex,changing_table,address,crossing,disused:amenity
28.65692,77.2214523,,Polygon,"77.2214523,28.65692,77.2214777,28.6563755,77.2222061,28.6564016,77.2221807,28.6569461,77.2214523,28.65692,77.2215932,28.6568072,77.2221025,28.6568255,77.2221173,28.6565079,77.221608,28.6564896,77.2215932,28.6568072",relation/5246853,marketplace,yes,Wholesale Spice Market,multipolygon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6663803,77.226921,,Polygon,"77.226921,28.6663803,77.2269824,28.6663785,77.226986,28.6664753,77.2269245,28.666477,77.226921,28.6663803",way/48532705,police,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.7036913,77.1582441,,Polygon,"77.1582441,28.7036913,77.1570863,28.7030586,77.1578975,28.7019166,77.1590553,28.7025493,77.1582441,28.7036913",way/78180108,,,,,mall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6444701,77.2261285,,Polygon,"77.2261285,28.6444701,77.2247534,28.6451637,77.2245755,28.6452139,77.2238915,28.6451033,77.2238191,28.6450562,77.223811,28.6449503,77.223972,28.6444159,77.2240819,28.6442606,77.2241914,28.6441729,77.2255276,28.6435332,77.2261285,28.6444701",way/80418115,marketplace,,Kamala Market,,,commercial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.5114924,77.2634079,,Polygon,"77.2634079,28.5114924,77.2634043,28.5110279,77.263455,28.5110215,77.2634623,28.511486,77.2634079,28.5114924",way/102758311,marketplace,yes,Meena Bazar,,,,attraction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6408238,77.2132873,,Polygon,"77.2132873,28.6408238,77.2132889,28.6407887,77.2133142,28.640744,77.213336,28.6406973,77.2133668,28.6406805,77.2133759,28.6406755,77.2135218,28.6407079,77.2136674,28.6407603,77.2136187,28.6409201,77.2136511,28.6409509,77.2137718,28.6410657,77.2136977,28.6410628,77.2133929,28.6410504,77.2134,28.6409674,77.2133168,28.640918,77.2132873,28.6408238",way/123406193,marketplace,,Tooti Chowk (Subzi Mandi),,,,,yes,pedestrian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.7036171,77.2283854,,Polygon,"77.2283854,28.7036171,77.2283854,28.7034713,77.2287985,28.7034901,77.2287904,28.7036171,77.2283854,28.7036171",way/129792196,,yes,,,mall,,,,,39,Tibetan New Camp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.4809827,77.1151036,,Polygon,"77.1151036,28.4809827,77.1150908,28.4811349,77.114681,28.4812187,77.1132906,28.4814246,77.111398,28.4814339,77.1105333,28.4814043,77.1097467,28.4818526,77.1092784,28.4821272,77.1086572,28.4821614,77.1085982,28.481508,77.1089168,28.4813732,77.1089202,28.4810342,77.1094714,28.480948,77.1094124,28.480668,77.1108047,28.4803776,77.1116649,28.4799806,77.1130478,28.4798328,77.1150288,28.4799971,77.1151036,28.4809827",way/143050456,marketplace,,marble market,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6003537,77.0469576,,Polygon,"77.0469576,28.6003537,77.0473428,28.6007988,77.0464221,28.601413,77.0460369,28.6009679,77.0469576,28.6003537",way/151571969,,,"Commercial Area, Sec 4",,mall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.5495713,77.2553409,,Polygon,"77.2553409,28.5495713,77.2555148,28.5496437,77.2554045,28.5498532,77.2552271,28.5497822,77.2553409,28.5495713",way/153157987,police,,Nehru Place Police Station,,,,,,,,,wall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.5809658,77.0639755,,Polygon,"77.0639755,28.5809658,77.0636808,28.5806027,77.0638897,28.5804719,77.0641844,28.580835,77.0639755,28.5809658",way/154162075,marketplace,,Sector 9 Market,,,,,,,,,wall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.5883334,77.0431671,,Polygon,"77.0431671,28.5883334,77.0428237,28.5879304,77.0429019,28.5872765,77.0446292,28.586139,77.0448468,28.5864077,77.043803,28.5871183,77.0435139,28.5872944,77.0432623,28.5875124,77.0432249,28.5879035,77.0434187,28.5881453,77.0431671,28.5883334",way/154186647,marketplace,,Sector - 11 market,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.629589,77.0792497,,Polygon,"77.0792497,28.629589,77.0797969,28.6294007,77.0801777,28.6295655,77.0799331,28.6302278,77.0791016,28.6298887,77.0792497,28.629589",way/154330052,,,WEST MALL,,mall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.5362792,77.2493227,,Polygon,"77.2493227,28.5362792,77.2503082,28.5365335,77.2493751,28.5370486,77.2490175,28.5372818,77.2487488,28.5369368,77.2493227,28.5362792",way/154712258,police,yes,CR Park Police Station,,,,,,,,,wall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.5598376,77.2619985,,Polygon,"77.2619985,28.5598376,77.2636287,28.5578991,77.2643747,28.5583831,77.2627445,28.5603216,77.2619985,28.5598376",way/168615309,marketplace,,Greengrocer market,,,retail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.5684487,77.240258,,Polygon,"77.240258,28.5684487,77.2401354,28.5681985,77.2404346,28.5680855,77.2404016,28.5680183,77.240479,28.567989,77.2404611,28.5679525,77.2406031,28.5678988,77.2406517,28.5679978,77.2405193,28.5680478,77.2406442,28.5683028,77.240258,28.5684487",way/169412325,police,yes,Lajpat Nagar Police Station,,,,,,,,,,Delhi Police,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6900501,77.1333715,,Polygon,"77.1333715,28.6900501,77.1349176,28.6894858,77.1349753,28.6903259,77.1337206,28.6907257,77.1333715,28.6900501",way/171605367,,yes,Aggarwal City Mall,,mall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.5346134,77.2911162,,Polygon,"77.2911162,28.5346134,77.2917454,28.5349049,77.2918614,28.5352124,77.2917848,28.5354378,77.2906114,28.5349205,77.290838,28.5346887,77.2911162,28.5346134",way/172774979,marketplace,yes,H- pocket market,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.5421374,77.1546867,,Polygon,"77.1546867,28.5421374,77.1540001,28.541176,77.1543005,28.5409875,77.1541288,28.5407519,77.1542039,28.5406671,77.1544399,28.5405917,77.1546545,28.5404786,77.1547189,28.5403749,77.1548798,28.5402712,77.1550515,28.5403749,77.1551564,28.5405227,77.1553458,28.5407895,77.1555414,28.5410651,77.1556201,28.541176,77.1557703,28.541242,77.1558857,28.5413716,77.1558749,28.5415695,77.1558025,28.5416473,77.1557167,28.5417887,77.1557355,28.5419182,77.1556201,28.5420149,77.1555236,28.5420149,77.1553197,28.5418829,77.1551695,28.5418641,77.1546867,28.5421374",way/179846605,,yes,Ambience Mall,,mall,,,,,2,Nelson Mandela Marg,,,New Delhi,110070,11/10/2019,10:00-22:00,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.5352011,77.1521073,,Polygon,"77.1521073,28.5352011,77.1520855,28.5354645,77.1516411,28.5357015,77.1513274,28.5352476,77.1521486,28.5348096,77.152262,28.5349737,77.1520342,28.5350953,77.1521073,28.5352011",way/190291268,police,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.5347576,77.1426919,,Polygon,"77.1426919,28.5347576,77.1424154,28.5344877,77.1433538,28.5335455,77.1433762,28.5336191,77.1433845,28.5337442,77.1433371,28.5340092,77.1432561,28.5342251,77.1431611,28.5344043,77.143041,28.5345637,77.1426919,28.5347576",way/190291270,police,,,,,,,,,,,wall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.5433532,77.1562319,,Polygon,"77.1562319,28.5433532,77.156146,28.5432778,77.1562533,28.543193,77.1562748,28.5431081,77.1564035,28.5430233,77.1565645,28.542995,77.1567683,28.5430422,77.1569078,28.5431458,77.157058,28.5430516,77.1572887,28.5433635,77.1571116,28.5434757,77.1571975,28.5435794,77.1572189,28.5436642,77.1572511,28.5437113,77.1571545,28.5438527,77.1571975,28.5439469,77.1569507,28.5440883,77.156838,28.5440044,77.1566288,28.5439187,77.1562319,28.5433532",way/191980797,,yes,DLF Emporio,,mall,,,,,4,Nelson Mandela Marg,,,New Delhi,110070,,11:00-21:00,yes,4,yes,Q5374410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.5431176,77.1555452,,Polygon,"77.1555452,28.5431176,77.1552019,28.5426746,77.1552555,28.542618,77.155159,28.5425144,77.1552126,28.5424861,77.1552019,28.5423636,77.1553521,28.5422976,77.1554808,28.5423259,77.1555399,28.5423268,77.1556525,28.5424484,77.1557866,28.5424493,77.1560387,28.5422787,77.1559315,28.5421751,77.1558885,28.5421279,77.15591,28.5417981,77.1561031,28.541685,77.1562319,28.5417604,77.1562962,28.5418452,77.1562211,28.5420243,77.1561782,28.5421939,77.1562211,28.5423447,77.1562962,28.5424484,77.1565001,28.5425709,77.1566878,28.5425624,77.1568273,28.5425624,77.1569668,28.5427698,77.1568005,28.5428348,77.1563821,28.5427877,77.1562641,28.5428254,77.1561782,28.5427406,77.1560387,28.5427783,77.1560387,28.5429573,77.1561138,28.5430704,77.15591,28.5432307,77.1557169,28.5432212,77.1555452,28.5431176",way/191980803,,yes,DLF Promenade,,mall,,,,,3,Nelson Mandela Marg,,,New Delhi,110070,,10:00-22:00,yes,,yes,,10:00 - 02:00,11:00 - 23:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6010154,77.0283599,,Polygon,"77.0283599,28.6010154,77.0298743,28.6000197,77.0308414,28.6011535,77.0293269,28.6021492,77.0283599,28.6010154",way/209492487,,,Vegas Mall,,mall,commercial,,,,,Internal road,,,"Dwarka, New Delhi",110078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.5902584,77.0282272,,Polygon,"77.0282272,28.5902584,77.0288483,28.5909972,77.0279148,28.5916023,77.0272937,28.5908636,77.0282272,28.5902584",way/209494684,police,,,,,,,,,,,wall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6930214,77.173503,,Polygon,"77.173503,28.6930214,77.1722354,28.6942273,77.1710939,28.6933039,77.1719222,28.692516,77.1723032,28.6928242,77.1727425,28.6924063,77.173503,28.6930214",way/221528647,marketplace,,Central Market Ashok Vihar,,,,,,,,,,,,,,,,,,,,,local,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6908166,77.1639466,,Polygon,"77.1639466,28.6908166,77.1640668,28.6905772,77.1647022,28.6908225,77.164582,28.6910619,77.1639466,28.6908166",way/221529938,marketplace,,D-Block Market,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.5676988,77.1941926,,Polygon,"77.1941926,28.5676988,77.1942256,28.5675886,77.1947257,28.567704,77.1946201,28.5680567,77.1944861,28.5680258,77.1945587,28.5677833,77.1941926,28.5676988",way/234096675,,yes,,,mall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.523034,77.2144937,,Polygon,"77.2144937,28.523034,77.2143666,28.5225463,77.2152426,28.5223524,77.2153429,28.5228636,77.2144937,28.523034",way/239636989,marketplace,,J Block Market,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.5231403,77.2082238,,Polygon,"77.2082238,28.5231403,77.2084228,28.5231008,77.2085536,28.5236092,77.2083545,28.5236487,77.2082238,28.5231403",way/239641074,police,yes,Saket Police Station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.5622469,77.2672866,,Polygon,"77.2672866,28.5622469,77.2673286,28.5621895,77.2678196,28.562467,77.2675341,28.5628566,77.2670432,28.5625791,77.2672866,28.5622469",way/258246547,police,,New Friends Colony PS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6741702,77.2847604,,Polygon,"77.2847604,28.6741702,77.2857001,28.6744096,77.2853592,28.6754376,77.2844162,28.6751914,77.2847604,28.6741702",way/259024069,police,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6852521,77.2016848,,Polygon,"77.2016848,28.6852521,77.2015802,28.6849297,77.2027086,28.6846438,77.2027335,28.6847556,77.2022802,28.685365,77.2021864,28.6853109,77.2020415,28.6852662,77.2019181,28.6852474,77.2018296,28.6852474,77.2016848,28.6852521",way/259036535,police,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6118563,77.076635,,Polygon,"77.076635,28.6118563,77.0766194,28.6115515,77.0769906,28.6115333,77.077011,28.6118404,77.076635,28.6118563",way/260463358,police,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.5311649,77.265937,,Polygon,"77.265937,28.5311649,77.265284,28.5310265,77.2654414,28.5304733,77.2660897,28.5306175,77.265937,28.5311649",way/262248695,police,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6311039,77.0684705,,Polygon,"77.0684705,28.6311039,77.0685983,28.6325467,77.0677177,28.6326009,77.0676025,28.6311594,77.0684705,28.6311039",way/262562931,,yes,Reliance Mall,,mall,,,,,,Guru Virjanand Marg,,Reliance Retail,"Vikaspuri, New Delhi",110018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6303268,77.0675466,,Polygon,"77.0675466,28.6303268,77.0675302,28.6298903,77.0676217,28.6297335,77.0683911,28.6300303,77.0684156,28.6302656,77.0675466,28.6303268",way/262562939,police,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6517755,77.0877869,,Polygon,"77.0877869,28.6517755,77.0870678,28.6508396,77.0872555,28.6508302,77.0872555,28.6506419,77.0879207,28.6506137,77.0879368,28.6507502,77.0890582,28.6507069,77.0887039,28.6499734,77.0910106,28.6497663,77.091252,28.6506984,77.0910213,28.65172,77.0877869,28.6517755",way/262719287,marketplace,,Ch Chait Ram Subzi Mandi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6428225,77.1050653,,Polygon,"77.1050653,28.6428225,77.1049086,28.6426036,77.105088,28.6424991,77.1053914,28.6422646,77.1055202,28.642048,77.1058206,28.6418597,77.1066574,28.641436,77.1068677,28.6415231,77.1071145,28.6417208,77.1072647,28.6419186,77.1073183,28.6421069,77.1073183,28.6423234,77.1067926,28.6434534,77.1050653,28.6428225",way/265166888,,,Pacific Mall,,mall,retail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.5390981,77.2612353,,Polygon,"77.2612353,28.5390981,77.2616234,28.5389841,77.2617868,28.5394062,77.2614093,28.539528,77.2612353,28.5390981",way/265732516,marketplace,,Subzi Mandi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.5634702,77.231908,,Polygon,"77.231908,28.5634702,77.2326158,28.5633278,77.2332415,28.5644039,77.2334248,28.5648715,77.233375,28.5650269,77.2333363,28.5651548,77.2331261,28.5652799,77.232914,28.5653251,77.2326826,28.5653521,77.232145,28.5653535,77.232093,28.5650786,77.2320539,28.5648749,77.2320227,28.5648666,77.2319954,28.5645848,77.2320669,28.5645706,77.231908,28.5634702",way/265763300,police,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6687458,77.1830756,,Polygon,"77.1830756,28.6687458,77.1840619,28.6684113,77.184293,28.668936,77.1833067,28.6692705,77.1830756,28.6687458",way/265911418,police,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6416838,77.241631,,Polygon,"77.241631,28.6416838,77.2419153,28.6417121,77.2419045,28.6422158,77.2407619,28.6421593,77.2408156,28.6413213,77.2416739,28.641246,77.241631,28.6416838",way/266768715,police,yes,Daryaganj Police Station,,,,,,,,,,Delhi Police,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6565081,77.1210279,,Polygon,"77.1210279,28.6565081,77.1218333,28.6558153,77.1230393,28.656794,77.122277,28.6575258,77.1210279,28.6565081",way/277949819,police,,Nishkam Seva Bhawan,,,,,,,,,wall,,,,,,,,,,,,,Home Gaurds,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.564412,77.058711,,Polygon,"77.058711,28.564412,77.0585408,28.5645258,77.0590428,28.5651054,77.0584983,28.5654693,77.0577495,28.5646048,77.0584643,28.5641272,77.058711,28.564412",way/279962774,police,,,,,,,,,,,wall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6223117,77.3401041,,Polygon,"77.3401041,28.6223117,77.3401617,28.622204,77.3402017,28.6225952,77.340372,28.6236302,77.3395658,28.6240192,77.3399489,28.6231599,77.340029,28.6225139,77.3401041,28.6223117",way/283784907,police,,,,,,,,,,,wall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6637973,77.2861068,,Polygon,"77.2861068,28.6637973,77.2864593,28.6639533,77.2866914,28.6643103,77.2870591,28.6644822,77.2867456,28.6653839,77.2864232,28.665212,77.2862122,28.6650772,77.2858355,28.6648841,77.2854649,28.6647017,77.2861068,28.6637973",way/287500331,police,,,,,,,,,,,wall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6871641,77.155549,,Polygon,"77.155549,28.6871641,77.1555483,28.6870688,77.1554497,28.6870688,77.1554504,28.6870053,77.15562,28.6870029,77.1556442,28.6871623,77.155549,28.6871641",way/288920358,marketplace,yes,C2 Market,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6419713,77.2263431,,Polygon,"77.2263431,28.6419713,77.2266595,28.6424657,77.2266354,28.6425598,77.2264396,28.642694,77.2264852,28.642767,77.2258966,28.6430669,77.225475,28.6424195,77.2263431,28.6419713",way/289961816,police,,,,,,,,,,,wall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.7068226,77.2241053,,Polygon,"77.2241053,28.7068226,77.2245829,28.7066241,77.2247988,28.7071572,77.2246509,28.7072053,77.224379,28.7072936,77.2241053,28.7068226",way/290136040,police,,,,,,,,,,,wall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6113734,77.0859626,,Polygon,"77.0859626,28.6113734,77.0862881,28.6113315,77.0865907,28.6115614,77.0861723,28.6117922,77.0860197,28.6116323,77.0859626,28.6113734",way/290681556,marketplace,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
