latitude,longitude,altitude,geometry,coordinates,@id,amenity,building,name,type,shop,landuse,tourism,area,highway,addr:housenumber,addr:street,barrier,operator,addr:city,addr:postcode,check_date,opening_hours,wheelchair,building:levels,toilets:wheelchair,wikidata,opening_hours:cinema,opening_hours:restaurant,source,alt_name,access,phone,addr:district,name:en,name:hi,indoor:area,indoor:level,male,fee,toilets:disposal,layer,description,note,female,level,website,designation,fax,place,payment:bitcoin,payment,tactile_paving,unisex,changing_table,address,crossing,disused:amenity
28.6918158,77.1576824,,Polygon,"77.1576824,28.6918158,77.1578039,28.691576,77.1576583,28.6914747,77.1576851,28.6914559,77.1576055,28.6913477,77.1577012,28.6912959,77.1577951,28.6914111,77.1578388,28.6914466,77.1578756,28.6914676,77.1580105,28.6915195,77.1578281,28.6918654,77.1576824,28.6918158",way/290765609,marketplace,,C7 Market,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.5329618,77.2192639,,Polygon,"77.2192639,28.5329618,77.2190877,28.5329597,77.2190808,28.5328371,77.2199004,28.53269,77.2198935,28.5329293,77.2194562,28.5329638,77.2194516,28.5328592,77.2192593,28.5328753,77.2192639,28.5329618",way/291621843,police,,,,,,,,,,,wall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6258839,77.0649369,,Polygon,"77.0649369,28.6258839,77.064497,28.6257132,77.064812,28.6250877,77.0652519,28.6252584,77.0649369,28.6258839",way/291623401,police,,,,,,,,,,,wall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.706908,77.2039121,,Polygon,"77.2039121,28.706908,77.2044248,28.7068986,77.2044332,28.7072545,77.2039205,28.7072639,77.2039121,28.706908",way/292511169,police,,,,,,,,,,,wall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6537727,77.2102127,,Polygon,"77.2102127,28.6537727,77.2110691,28.6537119,77.2112576,28.6542518,77.210221,28.6545485,77.2102127,28.6537727",way/293158433,police,,,,,,,,,,,wall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.625422,77.2443217,,Polygon,"77.2443217,28.625422,77.2449974,28.6247969,77.2449569,28.6254362,77.2443217,28.625422",way/293395747,police,,,,,,,,,,,wall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6458261,77.2086861,,Polygon,"77.2086861,28.6458261,77.2085398,28.6451687,77.2086888,28.6451391,77.2093511,28.6450243,77.2094686,28.6455139,77.2094529,28.6455615,77.2094338,28.6455984,77.209407,28.6456329,77.2093712,28.6456696,77.2093282,28.6457037,77.2086861,28.6458261",way/293526551,police,,,,,,,,,,,wall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.5778468,77.2594187,,Polygon,"77.2594187,28.5778468,77.2595771,28.5776216,77.2603941,28.5780999,77.2598906,28.5783307,77.2594187,28.5778468",way/294119235,police,,,,,,,,,,,wall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.8526692,77.0876794,,Polygon,"77.0876794,28.8526692,77.0882663,28.8527562,77.0885145,28.8535627,77.0879954,28.853456,77.0874041,28.8535311,77.0876794,28.8526692",way/294127508,police,,,,,,,,,,,wall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.5921602,77.2441705,,Polygon,"77.2441705,28.5921602,77.2440138,28.5923781,77.2439512,28.5924488,77.2438529,28.5925331,77.2437478,28.5926038,77.2435288,28.5926843,77.243317,28.5920852,77.2437058,28.5918021,77.2441705,28.5921602",way/294235756,police,,Hazrat Nizamuddin Police Station,,,,,,,,,wall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.5705364,77.178161,,Polygon,"77.178161,28.5705364,77.1786133,28.5703698,77.1788078,28.5705278,77.1790364,28.5706047,77.1793137,28.5706944,77.179659,28.5708097,77.1800189,28.570908,77.1793039,28.571506,77.1789829,28.5718562,77.178161,28.5705364",way/294524907,police,,,,,,,,,,,wall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6129735,77.0981147,,Polygon,"77.0981147,28.6129735,77.0982152,28.6127776,77.0984588,28.6129032,77.0984026,28.6130169,77.098343,28.6129855,77.0982987,28.6130588,77.0981147,28.6129735",way/299605651,marketplace,yes,Vikas Surya Plaza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.615936,77.0947019,,Polygon,"77.0947019,28.615936,77.0942691,28.6157502,77.094402,28.6154425,77.0948374,28.6155653,77.0947019,28.615936",way/299605875,marketplace,yes,Kadimi Market,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6371046,77.2854505,,Polygon,"77.2854505,28.6371046,77.2858713,28.6364517,77.2866186,28.6368292,77.287,28.6370176,77.2875214,28.6372746,77.2873424,28.6375474,77.2872263,28.6377205,77.2871522,28.6378278,77.2870591,28.6379473,77.2868455,28.638042,77.2866661,28.6380656,77.2864809,28.6380481,77.2863352,28.6379867,77.2861995,28.6379068,77.2861166,28.637822,77.2860285,28.6376744,77.285985,28.6375288,77.2859665,28.6373903,77.2854505,28.6371046",way/302534538,,,V3S Mall,,mall,,,,,,,,,,,,,yes,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6151864,77.2210684,,Polygon,"77.2210684,28.6151864,77.2210807,28.6151353,77.2211885,28.6151552,77.2211762,28.6152063,77.2210684,28.6151864",way/317061783,toilets,yes,,,,,,,,,,,,,,,,,,,,,,,,private,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6593308,77.2234538,,Polygon,"77.2234538,28.6593308,77.2234781,28.6596023,77.2225134,28.6596878,77.2223965,28.6594206,77.2234538,28.6593308",way/320348672,marketplace,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.5845507,77.1789984,,Polygon,"77.1789984,28.5845507,77.178739,28.5846578,77.1786843,28.5845557,77.1789437,28.5844486,77.1789984,28.5845507",way/348215834,marketplace,,Begum Zaidi Market  Moti Bagh - North Facing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.5843673,77.1787605,,Polygon,"77.1787605,28.5843673,77.1786343,28.5841212,77.1787461,28.584077,77.1788722,28.5843232,77.1787605,28.5843673",way/348215855,marketplace,,Begum Zaidi Market Moti Bagh - North Facing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.5817067,77.1790847,,Polygon,"77.1790847,28.5817067,77.1783276,28.5813723,77.1783805,28.5812798,77.1791377,28.5816143,77.1790847,28.5817067",way/348215988,marketplace,,Basrurkar Maket,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.5845423,77.1786318,,Polygon,"77.1786318,28.5845423,77.1783026,28.5838654,77.1784355,28.5838156,77.1787647,28.5844925,77.1786318,28.5845423",way/348216219,marketplace,,Beguz Zaidi Market Moti Bagh south facing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6029032,77.1956196,,Polygon,"77.1956196,28.6029032,77.1956606,28.6028329,77.1958593,28.6029222,77.1960092,28.6026651,77.1957015,28.6025268,77.1957384,28.6024635,77.1960992,28.6026256,77.1964066,28.6027638,77.1963652,28.6028348,77.1960368,28.6026873,77.1959917,28.6027648,77.1960671,28.6027986,77.1959953,28.6029216,77.1959569,28.6029044,77.195931,28.6029488,77.1961094,28.603029,77.1961694,28.602926,77.1962508,28.6029626,77.1961471,28.6031403,77.1956196,28.6029032",way/348459728,police,yes,Police Station Chankyapuri,,,,,,,Police Station Chankyapuri,Teen Murti Marg,,Delhi Police,New Delhi,110011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6008754,77.3157902,,Polygon,"77.3157902,28.6008754,77.3161007,28.6006622,77.3162618,28.6008497,77.3166273,28.6008651,77.3168328,28.6011081,77.3162513,28.6014842,77.3157902,28.6008754",way/349706443,marketplace,yes,Plaza Market,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.7123005,77.1356298,,Polygon,"77.1356298,28.7123005,77.135967,28.7120437,77.1361575,28.7122616,77.136303,28.712428,77.1359748,28.7126637,77.1358031,28.712483,77.1356298,28.7123005",way/349778812,,yes,PVR Unity Mall,,mall,,,,,,"Vaishno Mata Mandir Road, Prashant Vihar",,,Delhi,110085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.7144726,77.1289005,,Polygon,"77.1289005,28.7144726,77.1294022,28.7141371,77.1297862,28.7145788,77.1292844,28.7149143,77.1289005,28.7144726",way/349824167,,yes,North Ex Mall,,mall,,,,,,Sector 9 Rohini,,,Delhi,110085,,Mo-Su 11:00-23:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.712122,77.1163496,,Polygon,"77.1163496,28.712122,77.1164676,28.7120469,77.1165007,28.7120869,77.1165202,28.7120745,77.1164871,28.7120345,77.1166071,28.7119581,77.11666,28.7120219,77.1166828,28.7120074,77.1166299,28.7119435,77.1167098,28.7118927,77.1168663,28.7120818,77.1167845,28.7121339,77.1166911,28.7120211,77.1165422,28.7121159,77.1166355,28.7122287,77.1165061,28.7123111,77.1163496,28.712122",way/350856213,marketplace,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6840259,77.159775,,Polygon,"77.159775,28.6840259,77.1596061,28.6841336,77.1595234,28.6840338,77.1595862,28.6839938,77.1593542,28.6837138,77.1594604,28.6836462,77.159775,28.6840259",way/351053579,police,yes,Keshav Puram Police Station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6999827,77.2090515,,Polygon,"77.2090515,28.6999827,77.2089615,28.700016,77.2089446,28.6999808,77.2089275,28.6999871,77.2089445,28.7000223,77.2088033,28.7000746,77.2087862,28.7000393,77.2087599,28.700049,77.208738,28.7000034,77.2087626,28.6999943,77.2087545,28.6999773,77.2090043,28.6998848,77.2090515,28.6999827",way/351080768,police,yes,Mukherjee Nagar police station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6298961,77.2139977,,Polygon,"77.2139977,28.6298961,77.2141142,28.629697,77.2143745,28.6298145,77.2142579,28.6300135,77.2139977,28.6298961",way/351374286,police,yes,Police Station Connaught Place,,,,,,,,,,,,,,,,,,,,,,,,-9394,,,,,,,,,,,,,,,,,,,,,,,,,
28.681742,77.2783494,,Polygon,"77.2783494,28.681742,77.2786837,28.6817381,77.2786863,28.6819083,77.2786063,28.6819093,77.2786049,28.6818176,77.2785713,28.681818,77.2785727,28.6819097,77.2784894,28.6819107,77.2784881,28.6818211,77.2784668,28.6818214,77.2784673,28.6818528,77.2784115,28.6818534,77.2784109,28.681816,77.2783505,28.6818167,77.2783494,28.681742",way/351420294,police,yes,Welcome Police Station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6180718,77.2354721,,Polygon,"77.2354721,28.6180718,77.2352914,28.617816,77.235532,28.6176851,77.2357127,28.6179408,77.2354721,28.6180718",way/351603877,police,,Police Station Tilak Marg,,,,,,,,,,,,,,,,,,,,,,,,[phone];[phone],New Delhi,,,,,,,,,,,,,,,,,,,,,,,,
28.6287391,77.242655,,Polygon,"77.242655,28.6287391,77.2426634,28.6286337,77.2427011,28.628636,77.2427053,28.6285839,77.2426675,28.6285816,77.2426759,28.628475,77.2428661,28.6284866,77.2428901,28.6283575,77.2432337,28.6283791,77.2432127,28.628645,77.2430338,28.6286341,77.2430237,28.6287616,77.242655,28.6287391",way/351787579,police,yes,Delhi Police Headquarters;दिल्ली पुलिस मुख्यालय,,,,,,,,Indra Prasth Marg,,,,110095,,,,,,,,,,,,+91 11 2349 0010,,Delhi Police headquarters,दिल्ली पुलिस मुख्यालय,,,,,,,,,,,,,,,,,,,,,,
28.6556192,77.3011359,,Polygon,"77.3011359,28.6556192,77.3018926,28.6562396,77.3016191,28.6564964,77.3014294,28.6563409,77.3015856,28.6561942,77.3014825,28.6561097,77.3013263,28.6562564,77.3011409,28.6561043,77.3013009,28.6559541,77.3012412,28.6559051,77.3012053,28.6559389,77.3010867,28.6558417,77.3011002,28.655829,77.3010285,28.6557702,77.3010059,28.6557914,77.3010679,28.6558423,77.3010515,28.6558576,77.3011283,28.6559206,77.3010297,28.6560132,77.3008624,28.655876,77.3011359,28.6556192",way/352253720,,yes,Aditya Mega Mall,,mall,,,,,Aditya Mega Mall,Maharaj Surajmal Marg,,,"Karkardooma, Delhi",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6307673,77.215802,,Polygon,"77.215802,28.6307673,77.2159786,28.6304627,77.2162049,28.6305637,77.2160982,28.6307479,77.2162701,28.6308246,77.2162003,28.6309451,77.2159156,28.630818,77.215802,28.6307673",way/352432537,marketplace,,Mohan Singh Place,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.5262226,77.2169919,,Polygon,"77.2169919,28.5262226,77.2170446,28.526045,77.217329,28.5261101,77.2172226,28.5264685,77.2170489,28.5264287,77.2171026,28.5262479,77.2169919,28.5262226",way/353149198,police,yes,Police Station Saket,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.5580864,77.1687662,,Polygon,"77.1687662,28.5580864,77.1690474,28.5578542,77.1692202,28.5580157,77.1691186,28.5580996,77.1690436,28.5580294,77.1688639,28.5581777,77.1687662,28.5580864",way/354461865,police,yes,Police Station Vasant Vihar,,,,,,,,,,Delhi Police,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6582739,77.3026534,,Polygon,"77.3026534,28.6582739,77.3025089,28.6577705,77.3022785,28.6573186,77.3016958,28.6565773,77.3019748,28.6563437,77.3024502,28.6569301,77.3028206,28.6575881,77.3029606,28.6579211,77.3030138,28.658286,77.3026534,28.6582739",way/354825513,,yes,Cross River Mall,,mall,,,,,Cross River Mall,Maharaj Surajmal Marg,,,"Karkardooma, Delhi",,,Mo-Su 10:00-22:00,,,,,,,,,,,,,क्रॉस रिवर मॉल,,,,,,,,,,,,,,,,,,,,,,
28.55465,77.2321756,,Polygon,"77.2321756,28.55465,77.2321587,28.5541429,77.2325422,28.5541046,77.2325428,28.5546813,77.2321756,28.55465",way/408878239,police,,Police Station G.K. - 1,,,,,,,,,,Govt of India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6044301,76.985276,,Polygon,"76.985276,28.6044301,76.985276,28.6043877,76.9852951,28.6043877,76.9852951,28.6044301,76.985276,28.6044301",way/438626423,toilets,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,room,0,yes,,,,,,,,,,,,,,,,,,,
28.629166,77.2178069,,Polygon,"77.2178069,28.629166,77.217831,28.6290365,77.2185257,28.6290247,77.2192741,28.6289423,77.2192901,28.6290907,77.2185069,28.6291613,77.2178069,28.629166",way/442156777,marketplace,,Janpath Market,,,,,,,,,,,,,,,,,,,,,,,,+91 11 2335 6080,,,,,,,,,,,,,,,,,,,,,,,,,
28.6279321,77.3077047,,Polygon,"77.3077047,28.6279321,77.3078911,28.6275116,77.307897,28.6274936,77.3083284,28.627642,77.3092645,28.6279477,77.3090727,28.6283897,77.3077047,28.6279321",way/446160631,marketplace,,Atlantic Arcade,,,,,,,,,,,Delhi,110092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.493175,77.2658026,,Polygon,"77.2658026,28.493175,77.2657959,28.4931997,77.2657806,28.4932213,77.2657584,28.4932375,77.2657314,28.4932467,77.2657026,28.4932479,77.2656747,28.493241,77.2656508,28.4932268,77.2656323,28.4932052,77.2656232,28.4931793,77.2656245,28.4931523,77.2656361,28.4931272,77.2656566,28.493107,77.2656836,28.493094,77.265714,28.4930898,77.2657443,28.4930949,77.2657694,28.4931075,77.2657887,28.4931264,77.2658001,28.4931497,77.2658026,28.493175",way/484401841,toilets,yes,Asola Toilets,,,,,,,,,,,,,,,,,,,,,,,permissive,,,,,,,,no,flush,,,,,,,,,,,,,,,,,
28.6289465,77.0769319,,Polygon,"77.0769319,28.6289465,77.0753848,28.6282983,77.0754444,28.6281846,77.075508,28.6280726,77.0757318,28.6281141,77.0760853,28.6281221,77.0762207,28.6279869,77.0763578,28.628147,77.0765502,28.6283543,77.0766124,28.6284672,77.0767068,28.6285606,77.0769625,28.6289075,77.0769319,28.6289465",way/488174458,,yes,Unity One Mall,,mall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
28.5361219,77.222382,,Polygon,"77.222382,28.5361219,77.2223137,28.5361218,77.222277,28.5361221,77.2222655,28.5361061,77.222241,28.5360724,77.2222164,28.5360192,77.2222972,28.5360208,77.2223771,28.5360264,77.2223798,28.536071,77.222382,28.5361219",way/507527928,toilets,civic,Sulabh complex,,,,,,,,,fence,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.5363534,77.2211365,,Polygon,"77.2211365,28.5363534,77.2212489,28.5363579,77.2212501,28.536411,77.2211155,28.5364078,77.2211365,28.5363534",way/508095757,toilets,civic,,,,,,,,,,fence,,,,,,,,,,,,,,,,,,,,,,,,,"Toilet under construction, to be opened in 1-3 months",,,,,,,,,,,,,,,
28.5984325,77.0324764,,Polygon,"77.0324764,28.5984325,77.0334843,28.5978117,77.0336943,28.5980635,77.0344399,28.5976114,77.0346547,28.5979051,77.0329616,28.5990141,77.0324764,28.5984325",way/531406686,,yes,Reliance Mall,,mall,,,,,,Internal road,,Reliance Retail,,110075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.5439571,77.229825,,Polygon,"77.229825,28.5439571,77.2298575,28.5439101,77.229908,28.5438775,77.2299689,28.5438645,77.2300308,28.5438729,77.2301836,28.5439215,77.2300446,28.5441809,77.2299209,28.544138,77.2298673,28.5441094,77.2298303,28.544065,77.2298154,28.5440115,77.229825,28.5439571",way/549313848,marketplace,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.5303614,77.3189458,,Polygon,"77.3189458,28.5303614,77.3189843,28.5304149,77.3190629,28.5305272,77.3192051,28.530572,77.3192373,28.5306238,77.318725,28.5308972,77.3186767,28.5309584,77.3185936,28.5308854,77.318387,28.5306757,77.3185611,28.5305749,77.3189458,28.5303614",way/549601175,police,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.5476982,77.225246,,Polygon,"77.225246,28.5476982,77.2252622,28.5476884,77.2252819,28.5476871,77.2252996,28.5476946,77.2253107,28.5477089,77.2253122,28.5477262,77.2253036,28.5477418,77.2252874,28.5477515,77.2252677,28.5477528,77.22525,28.5477453,77.2252389,28.547731,77.2252374,28.5477138,77.225246,28.5476982",way/557373741,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,
28.6161111,77.2354314,,Polygon,"77.2354314,28.6161111,77.2354646,28.6160471,77.235499,28.6160609,77.2354658,28.6161249,77.2354314,28.6161111",way/562202338,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,
28.5203696,77.2115421,,Polygon,"77.2115421,28.5203696,77.2115163,28.5202155,77.2116932,28.5200943,77.2117351,28.5203447,77.2115421,28.5203696",way/573448974,marketplace,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.5570152,77.2327896,,Polygon,"77.2327896,28.5570152,77.2327092,28.5563873,77.2326869,28.5561154,77.233621,28.5562513,77.2337781,28.5564412,77.2338493,28.5568135,77.2327896,28.5570152",way/586013154,marketplace,,N Block Market,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6252972,77.2331391,,Polygon,"77.2331391,28.6252972,77.2332039,28.6252932,77.2332071,28.6253623,77.2331422,28.6253646,77.2331391,28.6252972",way/661339325,toilets,public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,
