latitude,longitude,altitude,geometry,coordinates,@id,amenity,building,name,type,shop,landuse,tourism,area,highway,addr:housenumber,addr:street,barrier,operator,addr:city,addr:postcode,check_date,opening_hours,wheelchair,building:levels,toilets:wheelchair,wikidata,opening_hours:cinema,opening_hours:restaurant,source,alt_name,access,phone,addr:district,name:en,name:hi,indoor:area,indoor:level,male,fee,toilets:disposal,layer,description,note,female,level,website,designation,fax,place,payment:bitcoin,payment,tactile_paving,unisex,changing_table,address,crossing,disused:amenity
28.6750792,77.2887461,,Polygon,"77.2887461,28.6750792,77.28814,28.6754395,77.2878777,28.6755954,77.287819,28.6755323,77.2876232,28.6753218,77.2879137,28.6750405,77.2880123,28.6749715,77.288124,28.6748934,77.2887461,28.6750792",way/691053470,,yes,Vikas Mall,,mall,,,,,Vikas Mall,GT Road,,,,110032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.696136,77.2908095,,Polygon,"77.2908095,28.696136,77.2915551,28.696136,77.2915551,28.6963948,77.2912708,28.6964042,77.2912493,28.6966395,77.2907934,28.6966395,77.2908095,28.696136",way/692373019,police,yes,Jyoti Nagar Police Station,,,,,,,C-324,Loni Road,,Delhi Police,"Kardam Puri, Shahdara",110093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.5150534,77.2052643,,Polygon,"77.2052643,28.5150534,77.2053685,28.5153126,77.2050864,28.5154001,77.2049848,28.5151342,77.2052643,28.5150534",way/724559424,marketplace,,,,,,,,,,,,,,,,Sa 19:00-22:00,,,,,,,,,,,,,,,,,,,,,Opening hours are a rough estimate.,,,,,,,,,,,,,,
28.5090438,77.3362559,,Polygon,"77.3362559,28.5090438,77.3362307,28.5084654,77.3363779,28.5084671,77.3363895,28.5090438,77.3362559,28.5090438",way/750505878,marketplace,shed,Nagar Mandi,,,,,,,Block F,"Jaitpur Extention Part 2, Kalandi Kunj Road",,Nagar,New Delhi,110044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.5990936,77.0699645,,Polygon,"77.0699645,28.5990936,77.0700231,28.5985337,77.0704667,28.5986094,77.070402,28.5990503,77.0705653,28.5991315,77.0704914,28.5992857,77.0699645,28.5990936",way/782307697,marketplace,,Vardhman Market,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.5955533,77.0653525,,Polygon,"77.0653525,28.5955533,77.0648811,28.5958576,77.0644543,28.5953517,77.0646053,28.5952435,77.0647316,28.5954099,77.0650783,28.5952219,77.0653525,28.5955533",way/782387432,marketplace,,DDA Market,,,,,,,,,,,"Sector 6 Dwarka, New Delhi",110075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.712847,77.1361488,,Polygon,"77.1361488,28.712847,77.1359748,28.7126637,77.1358031,28.712483,77.1356298,28.7123005,77.1356183,28.7122884,77.135967,28.7120437,77.1361575,28.7122616,77.136303,28.712428,77.1364748,28.7126244,77.1361488,28.712847",way/849687469,,yes,PVR,,mall,,,,,,Vaishno Mata Mandir Road,,,Delhi,110085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.598172,77.2945288,,Polygon,"77.2945288,28.598172,77.2949579,28.597402,77.2954997,28.5976163,77.295092,28.5984146,77.2945207,28.5982144,77.2945288,28.598172",way/870335659,marketplace,,Samachar Market,,,,,,,,,,Delhi Development Authority (DDA),,,,"""it depends on the multiple shops""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.5498737,77.2509507,,Point,,node/495944530,toilets,,,,,,,,,,,,Eros,,,,,,,,,,,,,permissive,,,,,,,yes,no,,,,Part of commercial complex,yes,0,,,,,,,,,,,,
28.5290541,77.2195414,,Point,,node/544373930,,,Select Citywalk Mall,,mall,,,,,,Press Enclave Road,,,,,,,limited,,,Q7447639,,,,,,,,,,,,,,,,,,,,https://www.selectcitywalk.com/,,,,,,,,,,,
28.5283075,77.2167338,,Point,,node/544373931,,,DLF Courtyard Mall,,mall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6573574,77.2359806,,Point,,node/616563795,marketplace,,Lajpat Rai Market,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6562633,77.2339013,,Point,,node/728707284,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,
28.656727,77.2320207,,Point,,node/728707285,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,
28.8055119,77.0256424,,Point,,node/762031782,police,,Bawana Police station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6315203,77.2181565,,Point,,node/786590787,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6581315,77.2372143,,Point,,node/913282226,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.662997,77.2228589,,Point,,node/913325795,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6263032,77.2061926,,Point,,node/943560039,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,
28.7170924,77.1571367,,Point,,node/1014270982,police,,Shalimar Bagh Police Station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6345193,77.1810077,,Point,,node/1157203547,police,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6301441,77.0682683,,Point,,node/1179280491,police,,Vikas Puri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.55052,77.25128,,Point,,node/1363483093,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6926738,77.1736276,,Point,,node/1402109581,police,,Ashok Vihar Police Station,,,,,,,,,,,,,,,,,,,,,local,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6379089,77.1807881,,Point,,node/1669067086,marketplace,,Shankar Market,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.5677083,77.1943724,,Point,,node/1740866645,marketplace,,Nauroji Nagar Market,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6098145,76.9828316,,Point,,node/1764309442,police,,Najafgarh Police Thana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Najafgarh Police Station,,,,,,,,,,
28.6126106,76.9867433,,Point,,node/1776071592,police,,Police Chowki,,,,,,,,,,,,,,,,,,,,,local_knowledge,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6128676,76.9860871,,Point,,node/1776087404,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6130313,76.9836189,,Point,,node/1776798180,marketplace,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6124155,76.985467,,Point,,node/1792744375,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.612147,76.9857942,,Point,,node/1792744388,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6163924,76.9836324,,Point,,node/1792988560,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.5689166,77.2421596,,Point,,node/1796122204,marketplace,,Central Market,,,,,,,,,,,,,,,,,,,,,survey,,,,,Central Market,,,,,,,,,,,,,,,,,,,,,,,
28.5692816,77.2412693,,Point,,node/1796122206,marketplace,,,,,,,,,,,,,,,,,,,,,,,survey,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.5689873,77.2408267,,Point,,node/1796122219,marketplace,,Lajpat Nagar Central Market,,,,,,,,,,,,,,,,,,,,,survey,,,,,Lajpat Nagar Central Market,,,,,,,,,,,,,,,,,,,,,,,
28.5688506,77.2416474,,Point,,node/1796122220,marketplace,,,,,,,,,,,,,,,,,,,,,,,survey,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.5958543,76.9151778,,Point,,node/1810069059,police,,Jaffar Pur Police Station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.5556739,77.2021428,,Point,,node/1831954639,marketplace,,Green Park Market,,,,,,,,,,,,,,Tu off,,,,,,,Survey,,,,,,,,,,,,,,,,,,"Green Park Market, Green Park, New Delhi, India",,,,,,,,,,
28.5309328,77.2978924,,Point,,node/1861235131,marketplace,,"DDA Market, Pocket E",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.5306718,77.2045562,,Point,,node/2004001910,police,,Police Station Malviya Nagar,,,,,,,,,,,,,,,,,,,,,,,,[phone];[phone],,,,,,,,,,,,,,,,-4452,,,,,,,,,
[phone],77.1598368,,Point,,node/2025440633,marketplace,,E Block Market,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6097133,77.0997911,,Point,,node/2136306864,police,,Hari Nagar Police Station,,,,,,,,Pankha Road,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6478735,77.180705,,Point,,node/2165822105,police,,Prasad Nagar Police Station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6277103,77.2169307,,Point,,node/2323525287,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6323321,77.2207958,,Point,,node/2327524066,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,
28.6335073,77.2205603,,Point,,node/2327524069,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,
28.5649687,77.0584523,,Point,,node/2408446621,police,,Dwarka Ploce Station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6356102,77.3002997,,Point,,node/2410795390,marketplace,,DDA Market,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6705878,77.1338365,,Point,,node/2440650643,marketplace,,Punjabi Bagh Central Market,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6785602,77.1003075,,Point,,node/2445808115,marketplace,,Paschim Vihar Market,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6773173,77.1041577,,Point,,node/2445864367,marketplace,,DDA Market,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6741463,77.1322843,,Point,,node/2445916782,police,,Punjabi Bagh Police Station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.634698,77.1826937,,Point,,node/2446007658,police,,Rajendra Nagar Police Station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.5983359,77.3112386,,Point,,node/2465428862,police,,New Ashok Nagar Police Station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.5345041,77.2144488,,Point,,node/2525210553,marketplace,,Fervent Software Solutions P Ltd.,,,,,,,,,,,,,,,,,,,,,Self,,,,,,,,,,,,,,,,,,Software Service,,,,,,,,,,
28.5366155,77.2122199,,Point,,node/2525233685,marketplace,,"Malviya Nagar, Main Market",,,,,,,48/1,August Kranti Marg,,,,110017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6289362,76.9666822,,Point,,node/2529065771,police,,Baba Haridas Nagar Police Station,,,,,,,,,,,,,,,,,,,,,Survey,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6075429,77.2452903,,Point,,node/2592537272,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,
28.6408956,77.2185643,,Point,,node/2592537522,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,
28.5513511,77.2587582,,Point,,node/2593805951,toilets,,Public Toilet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6449997,77.2231206,,Point,,node/2657888901,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.5942848,77.1652197,,Point,,node/2677421751,police,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6203804,76.9740509,,Point,,node/2700092983,marketplace,,Anaj Mandi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,locality,,,,,,,,
28.6499571,77.1219621,,Point,,node/2708360300,police,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6499319,77.2432349,,Point,,node/2722843601,police,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.5920709,77.2171625,,Point,,node/2799293122,toilets,,,,,,,,,,,,,,,,,,,,,,,,,public,,,,,,,,,flush,,,,,,,,,,,,,,,,,
28.5903223,77.2197885,,Point,,node/2800783153,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.5928423,77.2210516,,Point,,node/2800796131,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.5959531,77.223119,,Point,,node/2800796132,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6724708,77.1547603,,Point,,node/2977266162,marketplace,,Jain Market,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6558358,77.2190161,,Point,,node/3245667203,police,,Lahori Gate Police Station,,,,,,,,,,Delhi Police,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6585978,77.2310844,,Point,,node/3245702263,police,,Kotwali Police Station,,,,,,,,,,Delhi Police,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6524641,77.2337052,,Point,,node/3245702592,police,,Jama Masjid Police Station,,,,,,,,,,Delhi Police,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6559206,77.2347384,,Point,,node/3249140375,police,,Cycle Market Police Post,,,,,,,,,,Delhi Police,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6563948,77.2365376,,Point,,node/3258161064,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6556965,77.2393801,,Point,,node/3268708056,toilets,,SBM Toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6566681,77.2383325,,Point,,node/3268708059,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.5246843,77.2543284,,Point,,node/3386751338,police,,Police Station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.7375082,77.1364288,,Point,,node/3486501749,marketplace,,DDA Market,,,,,,,,"Sector-18, Rohini",,,Delhi,110089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.7374777,77.1361351,,Point,,node/3486503531,marketplace,,Mother Dairy,,,,,,,,"Sector-18, Rohini",,,Delhi,110089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.5843619,77.1916409,,Point,,node/3832419829,marketplace,,Yashwant Place,,,,,,,,,,,,110021,,,,,,,,,,,,,,,यशवंत प्लेस,,,,,,,,,,,,,,,,,,,,,,
28.6920932,77.2069984,,Point,,node/4052559954,marketplace,,Patel chest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6786683,77.2072566,,Point,,node/4052563405,marketplace,,kamla market,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.5820097,77.195299,,Point,,node/4052699977,police,,police station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.5694281,77.1933821,,Point,,node/4211222809,toilets,,,,,,,,,,,,,,,,24/7,,,,,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,
28.5795503,77.1921453,,Point,,node/4211222813,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.5777701,77.1963263,,Point,,node/4211259621,toilets,,,,,,,,,,,,,,,,24/7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.5768106,77.1954027,,Point,,node/4211259624,toilets,,,,,,,,,,,,south square mall,,,,24/7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.5698108,77.2040764,,Point,,node/4211294407,toilets,,,,,,,,,,,,,,,,Mo-Su 06:00-22:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6850963,77.1288269,,Point,,node/4352366527,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,
28.6282802,77.2605149,,Point,,node/4440796922,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.4300428,77.2261104,,Point,,node/4618648390,police,,Police Post Sanjay Colony,,,,,,,,,,,,,,,,,,,,,,,,[phone];[phone],,,,,,,,,,,,,,,,,,,,,,,,,
[phone],77.218736,,Point,,node/4685571294,toilets,,,,,,,,,,,,NDMC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.5239856,77.1862016,,Point,,node/4692006381,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,
28.5452424,77.1275735,,Point,,node/4692006384,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.593657,77.2485988,,Point,,node/4692007462,toilets,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,
28.6770926,77.3130114,,Point,,node/4716431409,toilets,,Public Toilet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.5489973,77.2357403,,Point,,node/4896984981,,,BogoBazaar.com,,mall,,,,,"M,BLock Market, GK!,",Hans Raj Gupta Marg,,Bogo Bazaar PVT TLD,DELHI,110048,,,,,,,,,,,,,,,,,,,,,,Online Shopping Destination.,,,,,,,,yes,,,,,,,
28.627962,77.2082507,,Point,,node/4907659722,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6177782,77.2798741,,Point,,node/4910109221,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.614421,77.2792819,,Point,,node/4912525321,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6577341,77.2426166,,Point,,node/5017491422,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6339472,77.225211,,Point,,node/5068273331,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pitlatrine,,,,,,,,,,,,,,,,,
28.6331254,77.2269459,,Point,,node/5068273788,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6332852,77.2270346,,Point,,node/5068273978,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.5612916,77.2315281,,Point,,node/5120631347,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.5650954,77.2412044,,Point,,node/5120631356,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.5848136,77.2606755,,Point,,node/5121928127,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.5965204,77.2407448,,Point,,node/5122127036,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6033675,77.185617,,Point,,node/5136715529,toilets,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,yes,no,,,,,yes,,,,,,,,,,,,,
28.6020427,77.1872852,,Point,,node/5136715531,toilets,,,,,,,,,,,,,,,,Mo-Su 06:00-22:00,yes,,,,,,,,,,,,,,,yes,no,,,,,yes,,,,,,,,,,,,,
28.5843538,77.1841222,,Point,,node/5137961065,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,no,,,,,yes,,,,,,,,,,,,,
28.6248905,77.2320461,,Point,,node/5229830227,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.6043868,77.2894791,,Point,,node/5232299688,toilets,,Sulabh Toilets,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,
28.5735408,77.2073597,,Point,,node/5247558833,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.5868252,77.190038,,Point,,node/5247558862,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.5660458,77.1665265,,Point,,node/5253691566,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,,,,,,
28.5537638,77.2420651,,Point,,node/5276893322,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,
28.5437057,77.2068313,,Point,,node/5277259841,toilets,,Sulabh Toilet Complex,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,-1,,,,,,,,,,,,
28.6314709,77.2214431,,Point,,node/5277323203,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,
28.6122571,77.286777,,Point,,node/5301839162,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,
28.5842288,77.1700446,,Point,,node/5306202249,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,
28.5832839,77.1683573,,Point,,node/5306202440,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,
28.5159361,77.2264962,,Point,,node/5318514353,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
